,Available,City,Website,Country
439,N,Hamburg,http://www.aimmediatexas.com,Germany
440,N,Hamburg,http://www.airthinx.io,Germany
441,N,Hamburg,https://democratherald.com,Germany
442,N,Hamburg,http://albertafarmexpress.ca,Germany
443,Y,Hamburg,http://www.aledotimesrecord.com,Germany
444,N,Hamburg,https://www.alicetx.com,Germany
445,N,Hamburg,http://www.alliancetimes.com,Germany
446,N,Hamburg,https://www.alliednews.com,Germany
447,N,Hamburg,http://allston.wickedlocal.com,Germany
448,N,Hamburg,https://www.amny.com,Germany
449,N,Hamburg,https://www.amarillo.com,Germany
450,N,Hamburg,https://www.americanmediainc.com,Germany
451,N,Hamburg,http://americanmilitarynews.com,Germany
452,N,Hamburg,https://www.americanpress.com,Germany
453,N,Hamburg,http://www.amestrib.com,Germany
454,Y,Hamburg,https://www.adn.com,Germany
455,N,Hamburg,https://www.anchoragepress.com,Germany
456,N,Hamburg,https://www.andovertownsman.com,Germany
457,N,Hamburg,http://www.apg-wi.com,Germany
458,N,Hamburg,https://www.apgwest.com,Germany
459,Y,Hamburg,https://www.appeal-democrat.com,Germany
460,N,Hamburg,https://www.northfulton.com,Germany
461,N,Hamburg,https://www.argus-press.com,Germany
462,N,Hamburg,https://tucson.com,Germany
463,N,Hamburg,https://azdailysun.com,Germany
464,Y,Brussels,https://5newsonline.com,Belgium
465,Y,Brussels,https://www.99acres.com,Belgium
466,N,Brussels,https://www.aberdeennews.com,Belgium
467,N,Brussels,http://abington.wickedlocal.com,Belgium
468,N,Brussels,https://www.dailyiowegian.com,Belgium
469,N,Brussels,http://agcanada.com,Belgium
470,N,Brussels,https://agdealer.com,Belgium
471,Y,Brussels,http://www.agrinews-pubs.com,Belgium
472,Y,Brussels,https://www.agupdate.com,Belgium
473,Y,Brussels,http://www.ahwatukee.com,Belgium
474,Y,Brussels,https://www.aikenstandard.com,Belgium
475,N,Brussels,http://www.aimmediatexas.com,Belgium
476,N,Brussels,http://www.airthinx.io,Belgium
477,N,Brussels,https://democratherald.com,Belgium
478,N,Brussels,http://albertafarmexpress.ca,Belgium
479,Y,Brussels,http://www.aledotimesrecord.com,Belgium
480,N,Brussels,https://www.alicetx.com,Belgium
481,Y,Brussels,http://www.alliancetimes.com,Belgium
482,Y,Brussels,https://www.alliednews.com,Belgium
483,Y,Brussels,http://allston.wickedlocal.com,Belgium
484,Y,Brussels,https://www.amny.com,Belgium
485,N,Brussels,https://www.amarillo.com,Belgium
486,N,Brussels,https://www.americanmediainc.com,Belgium
487,N,Brussels,http://americanmilitarynews.com,Belgium
488,N,Brussels,https://www.americanpress.com,Belgium
489,N,Brussels,http://www.amestrib.com,Belgium
490,Y,Brussels,https://www.adn.com,Belgium
491,N,Brussels,https://www.anchoragepress.com,Belgium
492,Y,Brussels,https://www.andovertownsman.com,Belgium
493,N,Brussels,http://www.apg-wi.com,Belgium
494,N,Brussels,https://www.apgwest.com,Belgium
495,Y,Brussels,https://www.appeal-democrat.com,Belgium
496,Y,Brussels,https://www.northfulton.com,Belgium
497,N,Brussels,https://www.argus-press.com,Belgium
498,N,Brussels,https://tucson.com,Belgium
499,N,Brussels,https://azdailysun.com,Belgium
500,Y,Berlin,https://5newsonline.com,Germany
501,Y,Berlin,https://www.99acres.com,Germany
502,N,Berlin,https://www.aberdeennews.com,Germany
503,N,Berlin,http://abington.wickedlocal.com,Germany
504,N,Berlin,https://www.dailyiowegian.com,Germany
505,N,Berlin,http://agcanada.com,Germany
506,N,Berlin,https://agdealer.com,Germany
507,Y,Berlin,http://www.agrinews-pubs.com,Germany
508,Y,Berlin,https://www.agupdate.com,Germany
509,Y,Berlin,http://www.ahwatukee.com,Germany
510,Y,Berlin,https://www.aikenstandard.com,Germany
511,N,Berlin,http://www.aimmediatexas.com,Germany
512,N,Berlin,http://www.airthinx.io,Germany
513,N,Berlin,https://democratherald.com,Germany
514,N,Berlin,http://albertafarmexpress.ca,Germany
515,Y,Berlin,http://www.aledotimesrecord.com,Germany
516,N,Berlin,https://www.alicetx.com,Germany
517,N,Berlin,http://www.alliancetimes.com,Germany
518,N,Berlin,https://www.alliednews.com,Germany
519,N,Berlin,http://allston.wickedlocal.com,Germany
520,N,Berlin,https://www.amny.com,Germany
521,N,Berlin,https://www.amarillo.com,Germany
522,N,Berlin,https://www.americanmediainc.com,Germany
523,N,Berlin,http://americanmilitarynews.com,Germany
524,N,Berlin,https://www.americanpress.com,Germany
525,N,Berlin,http://www.amestrib.com,Germany
526,Y,Berlin,https://www.adn.com,Germany
527,N,Berlin,https://www.anchoragepress.com,Germany
528,N,Berlin,https://www.andovertownsman.com,Germany
529,N,Berlin,http://www.apg-wi.com,Germany
530,N,Berlin,https://www.apgwest.com,Germany
531,Y,Berlin,https://www.appeal-democrat.com,Germany
532,N,Berlin,https://www.northfulton.com,Germany
533,N,Berlin,https://www.argus-press.com,Germany
534,N,Berlin,https://tucson.com,Germany
535,N,Berlin,https://azdailysun.com,Germany
536,Y,Lille,https://5newsonline.com,France
537,Y,Lille,https://www.99acres.com,France
538,N,Lille,https://www.aberdeennews.com,France
539,N,Lille,http://abington.wickedlocal.com,France
540,N,Lille,https://www.dailyiowegian.com,France
541,N,Lille,http://agcanada.com,France
542,N,Lille,https://agdealer.com,France
543,Y,Lille,http://www.agrinews-pubs.com,France
544,Y,Lille,https://www.agupdate.com,France
545,Y,Lille,http://www.ahwatukee.com,France
546,Y,Lille,https://www.aikenstandard.com,France
547,Y,Lille,http://www.aimmediatexas.com,France
548,N,Lille,http://www.airthinx.io,France
549,N,Lille,https://democratherald.com,France
550,N,Lille,http://albertafarmexpress.ca,France
551,Y,Lille,http://www.aledotimesrecord.com,France
552,N,Lille,https://www.alicetx.com,France
553,N,Lille,http://www.alliancetimes.com,France
554,N,Lille,https://www.alliednews.com,France
555,N,Lille,http://allston.wickedlocal.com,France
556,N,Lille,https://www.amny.com,France
557,N,Lille,https://www.amarillo.com,France
558,N,Lille,https://www.americanmediainc.com,France
559,N,Lille,http://americanmilitarynews.com,France
560,N,Lille,https://www.americanpress.com,France
561,N,Lille,http://www.amestrib.com,France
562,Y,Lille,https://www.adn.com,France
563,N,Lille,https://www.anchoragepress.com,France
564,N,Lille,https://www.andovertownsman.com,France
565,N,Lille,http://www.apg-wi.com,France
566,N,Lille,https://www.apgwest.com,France
567,Y,Lille,https://www.appeal-democrat.com,France
568,N,Lille,https://www.northfulton.com,France
569,N,Lille,https://www.argus-press.com,France
570,N,Lille,https://tucson.com,France
571,N,Lille,https://azdailysun.com,France
572,Y,Dublin,https://5newsonline.com,Ireland
573,Y,Dublin,https://www.99acres.com,Ireland
574,N,Dublin,https://www.aberdeennews.com,Ireland
575,N,Dublin,http://abington.wickedlocal.com,Ireland
576,N,Dublin,https://www.dailyiowegian.com,Ireland
577,N,Dublin,http://agcanada.com,Ireland
578,N,Dublin,https://agdealer.com,Ireland
579,Y,Dublin,http://www.agrinews-pubs.com,Ireland
580,Y,Dublin,https://www.agupdate.com,Ireland
581,Y,Dublin,http://www.ahwatukee.com,Ireland
582,Y,Dublin,https://www.aikenstandard.com,Ireland
583,N,Dublin,http://www.aimmediatexas.com,Ireland
584,N,Dublin,http://www.airthinx.io,Ireland
585,N,Dublin,https://democratherald.com,Ireland
586,N,Dublin,http://albertafarmexpress.ca,Ireland
587,Y,Dublin,http://www.aledotimesrecord.com,Ireland
588,N,Dublin,https://www.alicetx.com,Ireland
589,N,Dublin,http://www.alliancetimes.com,Ireland
590,N,Dublin,https://www.alliednews.com,Ireland
591,N,Dublin,http://allston.wickedlocal.com,Ireland
592,N,Dublin,https://www.amny.com,Ireland
593,N,Dublin,https://www.amarillo.com,Ireland
594,N,Dublin,https://www.americanmediainc.com,Ireland
595,N,Dublin,http://americanmilitarynews.com,Ireland
596,N,Dublin,https://www.americanpress.com,Ireland
597,N,Dublin,http://www.amestrib.com,Ireland
598,Y,Dublin,https://www.adn.com,Ireland
599,N,Dublin,https://www.anchoragepress.com,Ireland
600,Y,Dublin,https://www.andovertownsman.com,Ireland
601,N,Dublin,http://www.apg-wi.com,Ireland
602,N,Dublin,https://www.apgwest.com,Ireland
603,Y,Dublin,https://www.appeal-democrat.com,Ireland
604,N,Dublin,https://www.northfulton.com,Ireland
605,N,Dublin,https://www.argus-press.com,Ireland
606,N,Dublin,https://tucson.com,Ireland
607,N,Dublin,https://azdailysun.com,Ireland
608,Y,Edinburgh,https://5newsonline.com,Scotland
609,Y,Edinburgh,https://www.99acres.com,Scotland
610,N,Edinburgh,https://www.aberdeennews.com,Scotland
611,N,Edinburgh,http://abington.wickedlocal.com,Scotland
612,N,Edinburgh,https://www.dailyiowegian.com,Scotland
613,N,Edinburgh,http://agcanada.com,Scotland
614,N,Edinburgh,https://agdealer.com,Scotland
615,Y,Edinburgh,http://www.agrinews-pubs.com,Scotland
616,Y,Edinburgh,https://www.agupdate.com,Scotland
617,Y,Edinburgh,http://www.ahwatukee.com,Scotland
618,Y,Edinburgh,https://www.aikenstandard.com,Scotland
619,Y,Edinburgh,http://www.aimmediatexas.com,Scotland
620,N,Edinburgh,http://www.airthinx.io,Scotland
621,N,Edinburgh,https://democratherald.com,Scotland
622,N,Edinburgh,http://albertafarmexpress.ca,Scotland
623,Y,Edinburgh,http://www.aledotimesrecord.com,Scotland
624,N,Edinburgh,https://www.alicetx.com,Scotland
625,N,Edinburgh,http://www.alliancetimes.com,Scotland
626,N,Edinburgh,https://www.alliednews.com,Scotland
627,N,Edinburgh,http://allston.wickedlocal.com,Scotland
628,N,Edinburgh,https://www.amny.com,Scotland
629,N,Edinburgh,https://www.amarillo.com,Scotland
630,N,Edinburgh,https://www.americanmediainc.com,Scotland
631,N,Edinburgh,http://americanmilitarynews.com,Scotland
632,N,Edinburgh,https://www.americanpress.com,Scotland
633,N,Edinburgh,http://www.amestrib.com,Scotland
634,Y,Edinburgh,https://www.adn.com,Scotland
635,N,Edinburgh,https://www.anchoragepress.com,Scotland
636,N,Edinburgh,https://www.andovertownsman.com,Scotland
637,N,Edinburgh,http://www.apg-wi.com,Scotland
638,N,Edinburgh,https://www.apgwest.com,Scotland
639,Y,Edinburgh,https://www.appeal-democrat.com,Scotland
640,N,Edinburgh,https://www.northfulton.com,Scotland
641,N,Edinburgh,https://www.argus-press.com,Scotland
642,N,Edinburgh,https://tucson.com,Scotland
643,N,Edinburgh,https://azdailysun.com,Scotland
644,Y,Salzburg,https://5newsonline.com,Austria
645,Y,Salzburg,https://www.99acres.com,Austria
646,N,Salzburg,https://www.aberdeennews.com,Austria
647,N,Salzburg,http://abington.wickedlocal.com,Austria
648,N,Salzburg,https://www.dailyiowegian.com,Austria
649,N,Salzburg,http://agcanada.com,Austria
650,N,Salzburg,https://agdealer.com,Austria
651,Y,Salzburg,http://www.agrinews-pubs.com,Austria
652,Y,Salzburg,https://www.agupdate.com,Austria
653,Y,Salzburg,http://www.ahwatukee.com,Austria
654,Y,Salzburg,https://www.aikenstandard.com,Austria
655,N,Salzburg,http://www.aimmediatexas.com,Austria
656,N,Salzburg,http://www.airthinx.io,Austria
657,N,Salzburg,https://democratherald.com,Austria
658,N,Salzburg,http://albertafarmexpress.ca,Austria
659,Y,Salzburg,http://www.aledotimesrecord.com,Austria
660,N,Salzburg,https://www.alicetx.com,Austria
661,N,Salzburg,http://www.alliancetimes.com,Austria
662,Y,Salzburg,https://www.alliednews.com,Austria
663,Y,Salzburg,http://allston.wickedlocal.com,Austria
664,Y,Salzburg,https://www.amny.com,Austria
665,N,Salzburg,https://www.amarillo.com,Austria
666,N,Salzburg,https://www.americanmediainc.com,Austria
667,N,Salzburg,http://americanmilitarynews.com,Austria
668,N,Salzburg,https://www.americanpress.com,Austria
669,N,Salzburg,http://www.amestrib.com,Austria
670,Y,Salzburg,https://www.adn.com,Austria
671,N,Salzburg,https://www.anchoragepress.com,Austria
672,N,Salzburg,https://www.andovertownsman.com,Austria
673,N,Salzburg,http://www.apg-wi.com,Austria
674,N,Salzburg,https://www.apgwest.com,Austria
675,Y,Salzburg,https://www.appeal-democrat.com,Austria
676,N,Salzburg,https://www.northfulton.com,Austria
677,N,Salzburg,https://www.argus-press.com,Austria
678,N,Salzburg,https://tucson.com,Austria
679,N,Salzburg,https://azdailysun.com,Austria
680,Y,Tokyo,https://5newsonline.com,Japan
681,Y,Tokyo,https://www.99acres.com,Japan
682,Y,Tokyo,https://www.aberdeennews.com,Japan
683,Y,Tokyo,http://abington.wickedlocal.com,Japan
684,Y,Tokyo,https://www.dailyiowegian.com,Japan
685,Y,Tokyo,http://agcanada.com,Japan
686,Y,Tokyo,https://agdealer.com,Japan
687,Y,Tokyo,http://www.agrinews-pubs.com,Japan
688,Y,Tokyo,https://www.agupdate.com,Japan
689,Y,Tokyo,http://www.ahwatukee.com,Japan
690,Y,Tokyo,https://www.aikenstandard.com,Japan
691,Y,Tokyo,http://www.aimmediatexas.com,Japan
692,N,Tokyo,http://www.airthinx.io,Japan
693,N,Tokyo,https://democratherald.com,Japan
694,N,Tokyo,http://albertafarmexpress.ca,Japan
695,Y,Tokyo,http://www.aledotimesrecord.com,Japan
696,Y,Tokyo,https://www.alicetx.com,Japan
697,Y,Tokyo,http://www.alliancetimes.com,Japan
698,Y,Tokyo,https://www.alliednews.com,Japan
699,Y,Tokyo,http://allston.wickedlocal.com,Japan
700,Y,Tokyo,https://www.amny.com,Japan
701,Y,Tokyo,https://www.amarillo.com,Japan
702,Y,Tokyo,https://www.americanmediainc.com,Japan
703,Y,Tokyo,http://americanmilitarynews.com,Japan
704,Y,Tokyo,https://www.americanpress.com,Japan
705,Y,Tokyo,http://www.amestrib.com,Japan
706,Y,Tokyo,https://www.adn.com,Japan
707,Y,Tokyo,https://www.anchoragepress.com,Japan
708,Y,Tokyo,https://www.andovertownsman.com,Japan
709,Y,Tokyo,http://www.apg-wi.com,Japan
710,Y,Tokyo,https://www.apgwest.com,Japan
711,Y,Tokyo,https://www.appeal-democrat.com,Japan
712,Y,Tokyo,https://www.northfulton.com,Japan
713,Y,Tokyo,https://www.argus-press.com,Japan
714,Y,Tokyo,https://tucson.com,Japan
715,Y,Tokyo,https://azdailysun.com,Japan
716,Y,Los Angeles,https://5newsonline.com,United States
717,Y,Los Angeles,https://www.99acres.com,United States
718,Y,Los Angeles,https://www.aberdeennews.com,United States
719,Y,Los Angeles,http://abington.wickedlocal.com,United States
720,Y,Los Angeles,https://www.dailyiowegian.com,United States
721,Y,Los Angeles,http://agcanada.com,United States
722,Y,Los Angeles,https://agdealer.com,United States
723,Y,Los Angeles,http://www.agrinews-pubs.com,United States
724,Y,Los Angeles,https://www.agupdate.com,United States
725,Y,Los Angeles,http://www.ahwatukee.com,United States
726,Y,Los Angeles,https://www.aikenstandard.com,United States
727,Y,Los Angeles,http://www.aimmediatexas.com,United States
728,N,Los Angeles,http://www.airthinx.io,United States
729,N,Los Angeles,https://democratherald.com,United States
730,N,Los Angeles,http://albertafarmexpress.ca,United States
731,Y,Los Angeles,http://www.aledotimesrecord.com,United States
732,Y,Los Angeles,https://www.alicetx.com,United States
733,Y,Los Angeles,http://www.alliancetimes.com,United States
734,Y,Los Angeles,https://www.alliednews.com,United States
735,Y,Los Angeles,http://allston.wickedlocal.com,United States
736,Y,Los Angeles,https://www.amny.com,United States
737,Y,Los Angeles,https://www.amarillo.com,United States
738,Y,Los Angeles,https://www.americanmediainc.com,United States
739,Y,Los Angeles,http://americanmilitarynews.com,United States
740,Y,Los Angeles,https://www.americanpress.com,United States
741,Y,Los Angeles,http://www.amestrib.com,United States
742,Y,Los Angeles,https://www.adn.com,United States
743,Y,Los Angeles,https://www.anchoragepress.com,United States
744,Y,Los Angeles,https://www.andovertownsman.com,United States
745,Y,Los Angeles,http://www.apg-wi.com,United States
746,Y,Los Angeles,https://www.apgwest.com,United States
747,Y,Los Angeles,https://www.appeal-democrat.com,United States
748,Y,Los Angeles,https://www.northfulton.com,United States
749,Y,Los Angeles,https://www.argus-press.com,United States
750,Y,Los Angeles,https://tucson.com,United States
751,Y,Los Angeles,https://azdailysun.com,United States
752,Y,Göteborg,https://5newsonline.com,
753,Y,Göteborg,https://www.99acres.com,
754,N,Göteborg,https://www.aberdeennews.com,
755,N,Göteborg,http://abington.wickedlocal.com,
756,Y,Göteborg,https://www.dailyiowegian.com,
757,N,Göteborg,http://agcanada.com,
758,N,Göteborg,https://agdealer.com,
759,Y,Göteborg,http://www.agrinews-pubs.com,
760,Y,Göteborg,https://www.agupdate.com,
761,Y,Göteborg,http://www.ahwatukee.com,
762,Y,Göteborg,https://www.aikenstandard.com,
763,N,Göteborg,http://www.aimmediatexas.com,
764,N,Göteborg,http://www.airthinx.io,
765,N,Göteborg,https://democratherald.com,
766,N,Göteborg,http://albertafarmexpress.ca,
767,Y,Göteborg,http://www.aledotimesrecord.com,
768,N,Göteborg,https://www.alicetx.com,
769,N,Göteborg,http://www.alliancetimes.com,
770,Y,Göteborg,https://www.alliednews.com,
771,Y,Göteborg,http://allston.wickedlocal.com,
772,Y,Göteborg,https://www.amny.com,
773,N,Göteborg,https://www.amarillo.com,
774,N,Göteborg,https://www.americanmediainc.com,
775,N,Göteborg,http://americanmilitarynews.com,
776,N,Göteborg,https://www.americanpress.com,
777,N,Göteborg,http://www.amestrib.com,
778,Y,Göteborg,https://www.adn.com,
779,Y,Göteborg,https://www.anchoragepress.com,
780,N,Göteborg,https://www.andovertownsman.com,
781,N,Göteborg,http://www.apg-wi.com,
782,N,Göteborg,https://www.apgwest.com,
783,Y,Göteborg,https://www.appeal-democrat.com,
784,Y,Göteborg,https://www.northfulton.com,
785,N,Göteborg,https://www.argus-press.com,
786,N,Göteborg,https://tucson.com,
787,N,Göteborg,https://azdailysun.com,
788,Y,Palermo,https://5newsonline.com,Italy
789,Y,Palermo,https://www.99acres.com,Italy
790,N,Palermo,https://www.aberdeennews.com,Italy
791,N,Palermo,http://abington.wickedlocal.com,Italy
792,N,Palermo,https://www.dailyiowegian.com,Italy
793,N,Palermo,http://agcanada.com,Italy
794,N,Palermo,https://agdealer.com,Italy
795,N,Palermo,http://www.agrinews-pubs.com,Italy
796,N,Palermo,https://www.agupdate.com,Italy
797,N,Palermo,http://www.ahwatukee.com,Italy
798,Y,Palermo,https://www.aikenstandard.com,Italy
799,N,Palermo,http://www.aimmediatexas.com,Italy
800,N,Palermo,http://www.airthinx.io,Italy
801,N,Palermo,https://democratherald.com,Italy
802,N,Palermo,http://albertafarmexpress.ca,Italy
803,Y,Palermo,http://www.aledotimesrecord.com,Italy
804,N,Palermo,https://www.alicetx.com,Italy
805,Y,Palermo,http://www.alliancetimes.com,Italy
806,N,Palermo,https://www.alliednews.com,Italy
807,N,Palermo,http://allston.wickedlocal.com,Italy
808,N,Palermo,https://www.amny.com,Italy
809,N,Palermo,https://www.amarillo.com,Italy
810,N,Palermo,https://www.americanmediainc.com,Italy
811,N,Palermo,http://americanmilitarynews.com,Italy
812,N,Palermo,https://www.americanpress.com,Italy
813,N,Palermo,http://www.amestrib.com,Italy
814,Y,Palermo,https://www.adn.com,Italy
815,N,Palermo,https://www.anchoragepress.com,Italy
816,N,Palermo,https://www.andovertownsman.com,Italy
817,N,Palermo,http://www.apg-wi.com,Italy
818,N,Palermo,https://www.apgwest.com,Italy
819,Y,Palermo,https://www.appeal-democrat.com,Italy
820,N,Palermo,https://www.northfulton.com,Italy
821,N,Palermo,https://www.argus-press.com,Italy
822,N,Palermo,https://tucson.com,Italy
823,N,Palermo,https://azdailysun.com,Italy
824,Y,New York,https://5newsonline.com,United States
825,Y,New York,https://www.99acres.com,United States
826,Y,New York,https://www.aberdeennews.com,United States
827,Y,New York,http://abington.wickedlocal.com,United States
828,Y,New York,https://www.dailyiowegian.com,United States
829,Y,New York,http://agcanada.com,United States
830,Y,New York,https://agdealer.com,United States
831,Y,New York,http://www.agrinews-pubs.com,United States
832,Y,New York,https://www.agupdate.com,United States
833,Y,New York,http://www.ahwatukee.com,United States
834,Y,New York,https://www.aikenstandard.com,United States
835,Y,New York,http://www.aimmediatexas.com,United States
836,N,New York,http://www.airthinx.io,United States
837,N,New York,https://democratherald.com,United States
838,N,New York,http://albertafarmexpress.ca,United States
839,Y,New York,http://www.aledotimesrecord.com,United States
840,Y,New York,https://www.alicetx.com,United States
841,Y,New York,http://www.alliancetimes.com,United States
842,Y,New York,https://www.alliednews.com,United States
843,Y,New York,http://allston.wickedlocal.com,United States
844,Y,New York,https://www.amny.com,United States
845,Y,New York,https://www.amarillo.com,United States
846,Y,New York,https://www.americanmediainc.com,United States
847,Y,New York,http://americanmilitarynews.com,United States
848,Y,New York,https://www.americanpress.com,United States
849,Y,New York,http://www.amestrib.com,United States
850,Y,New York,https://www.adn.com,United States
851,Y,New York,https://www.anchoragepress.com,United States
852,Y,New York,https://www.andovertownsman.com,United States
853,Y,New York,http://www.apg-wi.com,United States
854,Y,New York,https://www.apgwest.com,United States
855,Y,New York,https://www.appeal-democrat.com,United States
856,Y,New York,https://www.northfulton.com,United States
857,Y,New York,https://www.argus-press.com,United States
858,Y,New York,https://tucson.com,United States
859,Y,New York,https://azdailysun.com,United States
860,Y,San Diego,https://5newsonline.com,United States
861,Y,San Diego,https://www.99acres.com,United States
862,Y,San Diego,https://www.aberdeennews.com,United States
863,Y,San Diego,http://abington.wickedlocal.com,United States
864,Y,San Diego,https://www.dailyiowegian.com,United States
865,Y,San Diego,http://agcanada.com,United States
866,Y,San Diego,https://agdealer.com,United States
867,Y,San Diego,http://www.agrinews-pubs.com,United States
868,Y,San Diego,https://www.agupdate.com,United States
869,Y,San Diego,http://www.ahwatukee.com,United States
870,Y,San Diego,https://www.aikenstandard.com,United States
871,Y,San Diego,http://www.aimmediatexas.com,United States
872,N,San Diego,http://www.airthinx.io,United States
873,N,San Diego,https://democratherald.com,United States
874,N,San Diego,http://albertafarmexpress.ca,United States
875,Y,San Diego,http://www.aledotimesrecord.com,United States
876,Y,San Diego,https://www.alicetx.com,United States
877,Y,San Diego,http://www.alliancetimes.com,United States
878,Y,San Diego,https://www.alliednews.com,United States
879,Y,San Diego,http://allston.wickedlocal.com,United States
880,Y,San Diego,https://www.amny.com,United States
881,Y,San Diego,https://www.amarillo.com,United States
882,Y,San Diego,https://www.americanmediainc.com,United States
883,Y,San Diego,http://americanmilitarynews.com,United States
884,Y,San Diego,https://www.americanpress.com,United States
885,Y,San Diego,http://www.amestrib.com,United States
886,Y,San Diego,https://www.adn.com,United States
887,Y,San Diego,https://www.anchoragepress.com,United States
888,Y,San Diego,https://www.andovertownsman.com,United States
889,Y,San Diego,http://www.apg-wi.com,United States
