,Available,City,Website,Country
890,Y,San Diego,https://www.apgwest.com,United States
891,Y,San Diego,https://www.appeal-democrat.com,United States
892,Y,San Diego,https://www.northfulton.com,United States
893,Y,San Diego,https://www.argus-press.com,United States
894,Y,San Diego,https://tucson.com,United States
895,Y,San Diego,https://azdailysun.com,United States
896,Y,Seattle,https://5newsonline.com,United States
897,Y,Seattle,https://www.99acres.com,United States
898,Y,Seattle,https://www.aberdeennews.com,United States
899,Y,Seattle,http://abington.wickedlocal.com,United States
900,Y,Seattle,https://www.dailyiowegian.com,United States
901,Y,Seattle,http://agcanada.com,United States
902,Y,Seattle,https://agdealer.com,United States
903,Y,Seattle,http://www.agrinews-pubs.com,United States
904,Y,Seattle,https://www.agupdate.com,United States
905,Y,Seattle,http://www.ahwatukee.com,United States
906,Y,Seattle,https://www.aikenstandard.com,United States
907,Y,Seattle,http://www.aimmediatexas.com,United States
908,N,Seattle,http://www.airthinx.io,United States
909,N,Seattle,https://democratherald.com,United States
910,N,Seattle,http://albertafarmexpress.ca,United States
911,Y,Seattle,http://www.aledotimesrecord.com,United States
912,Y,Seattle,https://www.alicetx.com,United States
913,Y,Seattle,http://www.alliancetimes.com,United States
914,Y,Seattle,https://www.alliednews.com,United States
915,Y,Seattle,http://allston.wickedlocal.com,United States
916,Y,Seattle,https://www.amny.com,United States
917,Y,Seattle,https://www.amarillo.com,United States
918,Y,Seattle,https://www.americanmediainc.com,United States
919,Y,Seattle,http://americanmilitarynews.com,United States
920,Y,Seattle,https://www.americanpress.com,United States
921,Y,Seattle,http://www.amestrib.com,United States
922,Y,Seattle,https://www.adn.com,United States
923,Y,Seattle,https://www.anchoragepress.com,United States
924,Y,Seattle,https://www.andovertownsman.com,United States
925,Y,Seattle,http://www.apg-wi.com,United States
926,Y,Seattle,https://www.apgwest.com,United States
927,Y,Seattle,https://www.appeal-democrat.com,United States
928,Y,Seattle,https://www.northfulton.com,United States
929,Y,Seattle,https://www.argus-press.com,United States
930,Y,Seattle,https://tucson.com,United States
931,Y,Seattle,https://azdailysun.com,United States
932,Y,Guadalajara,https://5newsonline.com,Mexico
933,Y,Guadalajara,https://www.99acres.com,Mexico
934,Y,Guadalajara,https://www.aberdeennews.com,Mexico
935,Y,Guadalajara,http://abington.wickedlocal.com,Mexico
936,Y,Guadalajara,https://www.dailyiowegian.com,Mexico
937,Y,Guadalajara,http://agcanada.com,Mexico
938,Y,Guadalajara,https://agdealer.com,Mexico
939,Y,Guadalajara,http://www.agrinews-pubs.com,Mexico
940,Y,Guadalajara,https://www.agupdate.com,Mexico
941,Y,Guadalajara,http://www.ahwatukee.com,Mexico
942,Y,Guadalajara,https://www.aikenstandard.com,Mexico
943,Y,Guadalajara,http://www.aimmediatexas.com,Mexico
944,N,Guadalajara,http://www.airthinx.io,Mexico
945,N,Guadalajara,https://democratherald.com,Mexico
946,N,Guadalajara,http://albertafarmexpress.ca,Mexico
947,Y,Guadalajara,http://www.aledotimesrecord.com,Mexico
948,Y,Guadalajara,https://www.alliednews.com,Mexico
949,Y,Guadalajara,http://allston.wickedlocal.com,Mexico
950,Y,Guadalajara,https://www.amny.com,Mexico
951,Y,Guadalajara,https://www.amarillo.com,Mexico
952,Y,Guadalajara,https://www.americanmediainc.com,Mexico
953,Y,Guadalajara,http://americanmilitarynews.com,Mexico
954,Y,Guadalajara,https://www.americanpress.com,Mexico
955,Y,Guadalajara,http://www.amestrib.com,Mexico
956,Y,Guadalajara,https://www.adn.com,Mexico
957,Y,Guadalajara,https://www.anchoragepress.com,Mexico
958,Y,Guadalajara,https://www.andovertownsman.com,Mexico
959,Y,Guadalajara,http://www.apg-wi.com,Mexico
960,Y,Guadalajara,https://www.apgwest.com,Mexico
961,Y,Guadalajara,https://www.appeal-democrat.com,Mexico
962,Y,Guadalajara,https://www.northfulton.com,Mexico
963,Y,Guadalajara,https://www.argus-press.com,Mexico
964,Y,Guadalajara,https://tucson.com,Mexico
965,Y,Guadalajara,https://azdailysun.com,Mexico
966,Y,Tampa,https://5newsonline.com,United States
967,Y,Tampa,https://www.99acres.com,United States
968,Y,Tampa,https://www.aberdeennews.com,United States
969,Y,Tampa,http://abington.wickedlocal.com,United States
970,Y,Tampa,https://www.dailyiowegian.com,United States
971,Y,Tampa,http://agcanada.com,United States
972,Y,Tampa,https://agdealer.com,United States
973,Y,Tampa,http://www.agrinews-pubs.com,United States
974,Y,Tampa,https://www.agupdate.com,United States
975,Y,Tampa,http://www.ahwatukee.com,United States
976,Y,Tampa,https://www.aikenstandard.com,United States
977,Y,Tampa,http://www.aimmediatexas.com,United States
978,N,Tampa,http://www.airthinx.io,United States
979,N,Tampa,https://democratherald.com,United States
980,N,Tampa,http://albertafarmexpress.ca,United States
981,Y,Tampa,http://www.aledotimesrecord.com,United States
982,Y,Tampa,https://www.alicetx.com,United States
983,Y,Tampa,http://www.alliancetimes.com,United States
984,N,Tampa,https://www.alliednews.com,United States
985,N,Tampa,http://allston.wickedlocal.com,United States
986,N,Tampa,https://www.amny.com,United States
987,Y,Tampa,https://www.amarillo.com,United States
988,Y,Tampa,https://www.americanmediainc.com,United States
989,Y,Tampa,http://americanmilitarynews.com,United States
990,Y,Tampa,https://www.americanpress.com,United States
991,Y,Tampa,http://www.amestrib.com,United States
992,Y,Tampa,https://www.adn.com,United States
993,Y,Tampa,https://www.anchoragepress.com,United States
994,Y,Tampa,https://www.andovertownsman.com,United States
995,Y,Tampa,http://www.apg-wi.com,United States
996,Y,Tampa,https://www.apgwest.com,United States
997,Y,Tampa,https://www.appeal-democrat.com,United States
998,Y,Tampa,https://www.northfulton.com,United States
999,Y,Tampa,https://www.argus-press.com,United States
1000,Y,Tampa,https://tucson.com,United States
1001,Y,Tampa,https://azdailysun.com,United States
1002,Y,Singapore,https://5newsonline.com,Singapore
1003,Y,Singapore,https://www.99acres.com,Singapore
1004,Y,Singapore,https://www.aberdeennews.com,Singapore
1005,Y,Singapore,http://abington.wickedlocal.com,Singapore
1006,Y,Singapore,https://www.dailyiowegian.com,Singapore
1007,Y,Singapore,http://agcanada.com,Singapore
1008,Y,Singapore,https://agdealer.com,Singapore
1009,Y,Singapore,http://www.agrinews-pubs.com,Singapore
1010,Y,Singapore,https://www.agupdate.com,Singapore
1011,Y,Singapore,http://www.ahwatukee.com,Singapore
1012,Y,Singapore,https://www.aikenstandard.com,Singapore
1013,Y,Singapore,http://www.aimmediatexas.com,Singapore
1014,N,Singapore,http://www.airthinx.io,Singapore
1015,N,Singapore,https://democratherald.com,Singapore
1016,N,Singapore,http://albertafarmexpress.ca,Singapore
1017,Y,Singapore,http://www.aledotimesrecord.com,Singapore
1018,Y,Singapore,https://www.alicetx.com,Singapore
1019,Y,Singapore,http://www.alliancetimes.com,Singapore
1020,Y,Singapore,https://www.alliednews.com,Singapore
1021,Y,Singapore,http://allston.wickedlocal.com,Singapore
1022,Y,Singapore,https://www.amny.com,Singapore
1023,Y,Singapore,https://www.amarillo.com,Singapore
1024,Y,Singapore,https://www.americanmediainc.com,Singapore
1025,Y,Singapore,http://americanmilitarynews.com,Singapore
1026,Y,Singapore,https://www.americanpress.com,Singapore
1027,Y,Singapore,http://www.amestrib.com,Singapore
1028,Y,Singapore,https://www.adn.com,Singapore
1029,Y,Singapore,https://www.anchoragepress.com,Singapore
1030,Y,Singapore,https://www.andovertownsman.com,Singapore
1031,Y,Singapore,http://www.apg-wi.com,Singapore
1032,Y,Singapore,https://www.apgwest.com,Singapore
1033,Y,Singapore,https://www.appeal-democrat.com,Singapore
1034,Y,Singapore,https://www.northfulton.com,Singapore
1035,Y,Singapore,https://www.argus-press.com,Singapore
1036,Y,Singapore,https://tucson.com,Singapore
1037,Y,Singapore,https://azdailysun.com,Singapore
1038,Y,Oslo,https://5newsonline.com,Norway
1039,Y,Oslo,https://www.99acres.com,Norway
1040,N,Oslo,https://www.aberdeennews.com,Norway
1041,N,Oslo,http://abington.wickedlocal.com,Norway
1042,Y,Oslo,https://www.dailyiowegian.com,Norway
1043,Y,Oslo,http://agcanada.com,Norway
1044,Y,Oslo,https://agdealer.com,Norway
1045,Y,Oslo,http://www.agrinews-pubs.com,Norway
1046,Y,Oslo,https://www.agupdate.com,Norway
1047,Y,Oslo,http://www.ahwatukee.com,Norway
1048,Y,Oslo,https://www.aikenstandard.com,Norway
1049,Y,Oslo,http://www.aimmediatexas.com,Norway
1050,N,Oslo,http://www.airthinx.io,Norway
1051,N,Oslo,https://democratherald.com,Norway
1052,N,Oslo,http://albertafarmexpress.ca,Norway
1053,Y,Oslo,http://www.aledotimesrecord.com,Norway
1054,N,Oslo,https://www.alicetx.com,Norway
1055,N,Oslo,http://www.alliancetimes.com,Norway
1056,N,Oslo,https://www.alliednews.com,Norway
1057,N,Oslo,http://allston.wickedlocal.com,Norway
1058,N,Oslo,https://www.amny.com,Norway
1059,N,Oslo,https://www.amarillo.com,Norway
1060,N,Oslo,https://www.americanmediainc.com,Norway
1061,N,Oslo,http://americanmilitarynews.com,Norway
1062,N,Oslo,https://www.americanpress.com,Norway
1063,N,Oslo,http://www.amestrib.com,Norway
1064,Y,Oslo,https://www.adn.com,Norway
1065,N,Oslo,https://www.anchoragepress.com,Norway
1066,N,Oslo,https://www.andovertownsman.com,Norway
1067,N,Oslo,http://www.apg-wi.com,Norway
1068,N,Oslo,https://www.apgwest.com,Norway
1069,Y,Oslo,https://www.appeal-democrat.com,Norway
1070,Y,Oslo,https://www.northfulton.com,Norway
1071,N,Oslo,https://www.argus-press.com,Norway
1072,N,Oslo,https://tucson.com,Norway
1073,N,Oslo,https://azdailysun.com,Norway
1074,Y,Rome,https://5newsonline.com,Italy
1075,Y,Rome,https://www.99acres.com,Italy
1076,N,Rome,https://www.aberdeennews.com,Italy
1077,N,Rome,http://abington.wickedlocal.com,Italy
1078,N,Rome,https://www.dailyiowegian.com,Italy
1079,N,Rome,http://agcanada.com,Italy
1080,N,Rome,https://agdealer.com,Italy
1081,Y,Rome,http://www.agrinews-pubs.com,Italy
1082,Y,Rome,https://www.agupdate.com,Italy
1083,Y,Rome,http://www.ahwatukee.com,Italy
1084,Y,Rome,https://www.aikenstandard.com,Italy
1085,N,Rome,http://www.aimmediatexas.com,Italy
1086,N,Rome,http://www.airthinx.io,Italy
1087,N,Rome,https://democratherald.com,Italy
1088,N,Rome,http://albertafarmexpress.ca,Italy
1089,Y,Rome,http://www.aledotimesrecord.com,Italy
1090,N,Rome,https://www.alicetx.com,Italy
1091,N,Rome,http://www.alliancetimes.com,Italy
1092,N,Rome,https://www.alliednews.com,Italy
1093,N,Rome,http://allston.wickedlocal.com,Italy
1094,N,Rome,https://www.amny.com,Italy
1095,N,Rome,https://www.amarillo.com,Italy
1096,N,Rome,https://www.americanmediainc.com,Italy
1097,N,Rome,http://americanmilitarynews.com,Italy
1098,N,Rome,https://www.americanpress.com,Italy
1099,N,Rome,http://www.amestrib.com,Italy
1100,Y,Rome,https://www.adn.com,Italy
1101,N,Rome,https://www.anchoragepress.com,Italy
1102,N,Rome,https://www.andovertownsman.com,Italy
1103,N,Rome,http://www.apg-wi.com,Italy
1104,N,Rome,https://www.apgwest.com,Italy
1105,Y,Rome,https://www.appeal-democrat.com,Italy
1106,N,Rome,https://www.northfulton.com,Italy
1107,N,Rome,https://www.argus-press.com,Italy
1108,N,Rome,https://tucson.com,Italy
1109,N,Rome,https://azdailysun.com,Italy
1110,Y,Leipzig,https://5newsonline.com,Germany
1111,Y,Leipzig,https://www.99acres.com,Germany
1112,N,Leipzig,https://www.aberdeennews.com,Germany
1113,N,Leipzig,http://abington.wickedlocal.com,Germany
1114,N,Leipzig,https://www.dailyiowegian.com,Germany
1115,N,Leipzig,http://agcanada.com,Germany
1116,N,Leipzig,https://agdealer.com,Germany
1117,Y,Leipzig,http://www.agrinews-pubs.com,Germany
1118,Y,Leipzig,https://www.agupdate.com,Germany
1119,Y,Leipzig,http://www.ahwatukee.com,Germany
1120,Y,Leipzig,https://www.aikenstandard.com,Germany
1121,N,Leipzig,http://www.aimmediatexas.com,Germany
1122,N,Leipzig,http://www.airthinx.io,Germany
1123,N,Leipzig,https://democratherald.com,Germany
1124,N,Leipzig,http://albertafarmexpress.ca,Germany
1125,Y,Leipzig,http://www.aledotimesrecord.com,Germany
1126,N,Leipzig,https://www.alicetx.com,Germany
1127,N,Leipzig,http://www.alliancetimes.com,Germany
1128,N,Leipzig,https://www.alliednews.com,Germany
1129,N,Leipzig,http://allston.wickedlocal.com,Germany
1130,N,Leipzig,https://www.amny.com,Germany
1131,N,Leipzig,https://www.amarillo.com,Germany
1132,N,Leipzig,https://www.americanmediainc.com,Germany
1133,N,Leipzig,http://americanmilitarynews.com,Germany
1134,N,Leipzig,https://www.americanpress.com,Germany
1135,N,Leipzig,http://www.amestrib.com,Germany
1136,Y,Leipzig,https://www.adn.com,Germany
1137,N,Leipzig,https://www.anchoragepress.com,Germany
1138,N,Leipzig,https://www.andovertownsman.com,Germany
1139,N,Leipzig,http://www.apg-wi.com,Germany
1140,N,Leipzig,https://www.apgwest.com,Germany
1141,Y,Leipzig,https://www.appeal-democrat.com,Germany
1142,N,Leipzig,https://www.northfulton.com,Germany
1143,N,Leipzig,https://www.argus-press.com,Germany
1144,N,Leipzig,https://tucson.com,Germany
1145,N,Leipzig,https://azdailysun.com,Germany
1146,Y,Auckland,https://5newsonline.com,New Zealand
1147,Y,Auckland,https://www.99acres.com,New Zealand
1148,Y,Auckland,https://www.aberdeennews.com,New Zealand
1149,Y,Auckland,http://abington.wickedlocal.com,New Zealand
1150,Y,Auckland,https://www.dailyiowegian.com,New Zealand
1151,Y,Auckland,http://agcanada.com,New Zealand
1152,Y,Auckland,https://agdealer.com,New Zealand
1153,Y,Auckland,http://www.agrinews-pubs.com,New Zealand
1154,Y,Auckland,https://www.agupdate.com,New Zealand
1155,Y,Auckland,http://www.ahwatukee.com,New Zealand
1156,Y,Auckland,https://www.aikenstandard.com,New Zealand
1157,Y,Auckland,http://www.aimmediatexas.com,New Zealand
1158,N,Auckland,http://www.airthinx.io,New Zealand
1159,N,Auckland,https://democratherald.com,New Zealand
1160,N,Auckland,http://albertafarmexpress.ca,New Zealand
1161,Y,Auckland,http://www.aledotimesrecord.com,New Zealand
1162,Y,Auckland,https://www.alicetx.com,New Zealand
1163,Y,Auckland,http://www.alliancetimes.com,New Zealand
1164,Y,Auckland,https://www.alliednews.com,New Zealand
1165,Y,Auckland,http://allston.wickedlocal.com,New Zealand
1166,Y,Auckland,https://www.amny.com,New Zealand
1167,Y,Auckland,https://www.amarillo.com,New Zealand
1168,Y,Auckland,https://www.americanmediainc.com,New Zealand
1169,Y,Auckland,http://americanmilitarynews.com,New Zealand
1170,Y,Auckland,https://www.americanpress.com,New Zealand
1171,Y,Auckland,http://www.amestrib.com,New Zealand
1172,Y,Auckland,https://www.adn.com,New Zealand
1173,Y,Auckland,https://www.anchoragepress.com,New Zealand
1174,Y,Auckland,https://www.andovertownsman.com,New Zealand
1175,Y,Auckland,http://www.apg-wi.com,New Zealand
1176,Y,Auckland,https://www.apgwest.com,New Zealand
1177,Y,Auckland,https://www.appeal-democrat.com,New Zealand
1178,Y,Auckland,https://www.northfulton.com,New Zealand
1179,Y,Auckland,https://www.argus-press.com,New Zealand
1180,Y,Auckland,https://tucson.com,New Zealand
1181,Y,Auckland,https://azdailysun.com,New Zealand
1182,Y,Honolulu,https://5newsonline.com,United States
1183,Y,Honolulu,https://www.99acres.com,United States
1184,Y,Honolulu,https://www.aberdeennews.com,United States
1185,Y,Honolulu,http://abington.wickedlocal.com,United States
1186,Y,Honolulu,https://www.dailyiowegian.com,United States
1187,Y,Honolulu,http://agcanada.com,United States
1188,Y,Honolulu,https://agdealer.com,United States
1189,Y,Honolulu,http://www.agrinews-pubs.com,United States
1190,Y,Honolulu,https://www.agupdate.com,United States
1191,Y,Honolulu,http://www.ahwatukee.com,United States
1192,Y,Honolulu,https://www.aikenstandard.com,United States
1193,Y,Honolulu,http://www.aimmediatexas.com,United States
1194,N,Honolulu,http://www.airthinx.io,United States
1195,N,Honolulu,https://democratherald.com,United States
1196,N,Honolulu,http://albertafarmexpress.ca,United States
1197,Y,Honolulu,http://www.aledotimesrecord.com,United States
1198,Y,Honolulu,https://www.alicetx.com,United States
1199,Y,Honolulu,http://www.alliancetimes.com,United States
1200,Y,Honolulu,https://www.alliednews.com,United States
1201,Y,Honolulu,http://allston.wickedlocal.com,United States
1202,Y,Honolulu,https://www.amny.com,United States
1203,Y,Honolulu,https://www.amarillo.com,United States
1204,Y,Honolulu,https://www.americanmediainc.com,United States
1205,Y,Honolulu,http://americanmilitarynews.com,United States
1206,Y,Honolulu,https://www.americanpress.com,United States
1207,Y,Honolulu,http://www.amestrib.com,United States
1208,Y,Honolulu,https://www.adn.com,United States
1209,Y,Honolulu,https://www.anchoragepress.com,United States
1210,Y,Honolulu,https://www.andovertownsman.com,United States
1211,Y,Honolulu,http://www.apg-wi.com,United States
1212,Y,Honolulu,https://www.apgwest.com,United States
1213,Y,Honolulu,https://www.appeal-democrat.com,United States
1214,Y,Honolulu,https://www.northfulton.com,United States
1215,Y,Honolulu,https://www.argus-press.com,United States
1216,Y,Honolulu,https://tucson.com,United States
1217,Y,Honolulu,https://azdailysun.com,United States
1218,Y,Hong Kong,https://5newsonline.com,China
1219,Y,Hong Kong,https://www.99acres.com,China
1220,Y,Hong Kong,https://www.aberdeennews.com,China
1221,Y,Hong Kong,http://abington.wickedlocal.com,China
1222,Y,Hong Kong,https://www.dailyiowegian.com,China
1223,Y,Hong Kong,http://agcanada.com,China
1224,Y,Hong Kong,https://agdealer.com,China
1225,Y,Hong Kong,http://www.agrinews-pubs.com,China
1226,Y,Hong Kong,https://www.agupdate.com,China
1227,Y,Hong Kong,http://www.ahwatukee.com,China
1228,Y,Hong Kong,https://www.aikenstandard.com,China
1229,Y,Hong Kong,http://www.aimmediatexas.com,China
1230,N,Hong Kong,http://www.airthinx.io,China
1231,N,Hong Kong,https://democratherald.com,China
1232,N,Hong Kong,http://albertafarmexpress.ca,China
1233,Y,Hong Kong,http://www.aledotimesrecord.com,China
1234,Y,Hong Kong,https://www.alicetx.com,China
1235,Y,Hong Kong,http://www.alliancetimes.com,China
1236,Y,Hong Kong,https://www.alliednews.com,China
1237,Y,Hong Kong,http://allston.wickedlocal.com,China
1238,Y,Hong Kong,https://www.amny.com,China
1239,Y,Hong Kong,https://www.amarillo.com,China
1240,Y,Hong Kong,https://www.americanmediainc.com,China
1241,Y,Hong Kong,http://americanmilitarynews.com,China
1242,Y,Hong Kong,https://www.americanpress.com,China
1243,Y,Hong Kong,http://www.amestrib.com,China
1244,Y,Hong Kong,https://www.adn.com,China
1245,Y,Hong Kong,https://www.anchoragepress.com,China
1246,Y,Hong Kong,https://www.andovertownsman.com,China
1247,Y,Hong Kong,http://www.apg-wi.com,China
1248,Y,Hong Kong,https://www.apgwest.com,China
1249,Y,Hong Kong,https://www.appeal-democrat.com,China
1250,Y,Hong Kong,https://www.northfulton.com,China
1251,Y,Hong Kong,https://www.argus-press.com,China
1252,Y,Hong Kong,https://tucson.com,China
1253,Y,Hong Kong,https://azdailysun.com,China
1254,Y,Tel Aviv,https://5newsonline.com,Israel
1255,Y,Tel Aviv,https://www.99acres.com,Israel
1256,Y,Tel Aviv,https://www.aberdeennews.com,Israel
1257,Y,Tel Aviv,http://abington.wickedlocal.com,Israel
1258,Y,Tel Aviv,https://www.dailyiowegian.com,Israel
1259,Y,Tel Aviv,http://agcanada.com,Israel
1260,Y,Tel Aviv,https://agdealer.com,Israel
1261,Y,Tel Aviv,http://www.agrinews-pubs.com,Israel
1262,Y,Tel Aviv,https://www.agupdate.com,Israel
1263,Y,Tel Aviv,http://www.ahwatukee.com,Israel
1264,Y,Tel Aviv,https://www.aikenstandard.com,Israel
1265,Y,Tel Aviv,http://www.aimmediatexas.com,Israel
1266,N,Tel Aviv,http://www.airthinx.io,Israel
1267,N,Tel Aviv,https://democratherald.com,Israel
1268,N,Tel Aviv,http://albertafarmexpress.ca,Israel
1269,Y,Tel Aviv,http://www.aledotimesrecord.com,Israel
1270,Y,Tel Aviv,https://www.alicetx.com,Israel
1271,Y,Tel Aviv,http://www.alliancetimes.com,Israel
1272,Y,Tel Aviv,https://www.alliednews.com,Israel
1273,Y,Tel Aviv,http://allston.wickedlocal.com,Israel
1274,Y,Tel Aviv,https://www.amny.com,Israel
1275,Y,Tel Aviv,https://www.amarillo.com,Israel
1276,Y,Tel Aviv,https://www.americanmediainc.com,Israel
1277,Y,Tel Aviv,http://americanmilitarynews.com,Israel
1278,Y,Tel Aviv,https://www.americanpress.com,Israel
1279,Y,Tel Aviv,http://www.amestrib.com,Israel
1280,Y,Tel Aviv,https://www.adn.com,Israel
1281,Y,Tel Aviv,https://www.anchoragepress.com,Israel
1282,Y,Tel Aviv,https://www.andovertownsman.com,Israel
1283,Y,Tel Aviv,http://www.apg-wi.com,Israel
1284,Y,Tel Aviv,https://www.apgwest.com,Israel
1285,Y,Tel Aviv,https://www.appeal-democrat.com,Israel
1286,Y,Tel Aviv,https://www.northfulton.com,Israel
1287,Y,Tel Aviv,https://www.argus-press.com,Israel
1288,Y,Tel Aviv,https://tucson.com,Israel
1289,Y,Tel Aviv,https://azdailysun.com,Israel
1290,Y,Jakarta,https://5newsonline.com,Indonesia
1291,Y,Jakarta,https://www.99acres.com,Indonesia
1292,Y,Jakarta,https://www.aberdeennews.com,Indonesia
1293,Y,Jakarta,http://abington.wickedlocal.com,Indonesia
1294,Y,Jakarta,https://www.dailyiowegian.com,Indonesia
1295,Y,Jakarta,http://agcanada.com,Indonesia
1296,Y,Jakarta,https://agdealer.com,Indonesia
1297,Y,Jakarta,http://www.agrinews-pubs.com,Indonesia
1298,Y,Jakarta,https://www.agupdate.com,Indonesia
1299,Y,Jakarta,http://www.ahwatukee.com,Indonesia
1300,Y,Jakarta,https://www.aikenstandard.com,Indonesia
1301,Y,Jakarta,http://www.aimmediatexas.com,Indonesia
1302,N,Jakarta,http://www.airthinx.io,Indonesia
1303,N,Jakarta,https://democratherald.com,Indonesia
1304,N,Jakarta,http://albertafarmexpress.ca,Indonesia
1305,Y,Jakarta,http://www.aledotimesrecord.com,Indonesia
1306,Y,Jakarta,https://www.alicetx.com,Indonesia
1307,Y,Jakarta,http://www.alliancetimes.com,Indonesia
1308,Y,Jakarta,https://www.amarillo.com,Indonesia
1309,Y,Jakarta,https://www.americanmediainc.com,Indonesia
1310,Y,Jakarta,http://americanmilitarynews.com,Indonesia
1311,Y,Jakarta,https://www.americanpress.com,Indonesia
1312,Y,Jakarta,http://www.amestrib.com,Indonesia
1313,Y,Jakarta,https://www.adn.com,Indonesia
1314,Y,Jakarta,https://www.anchoragepress.com,Indonesia
1315,Y,Jakarta,https://www.andovertownsman.com,Indonesia
1316,Y,Jakarta,http://www.apg-wi.com,Indonesia
1317,Y,Jakarta,https://www.apgwest.com,Indonesia
1318,Y,Jakarta,https://www.appeal-democrat.com,Indonesia
1319,Y,Jakarta,https://www.northfulton.com,Indonesia
1320,Y,Jakarta,https://www.argus-press.com,Indonesia
1321,Y,Jakarta,https://tucson.com,Indonesia
1322,Y,Jakarta,https://azdailysun.com,Indonesia
1323,Y,Seoul,https://5newsonline.com,South Korea
1324,Y,Seoul,https://www.99acres.com,South Korea
1325,Y,Seoul,https://www.aberdeennews.com,South Korea
