,Available,City,Website,Country
1326,Y,Seoul,http://abington.wickedlocal.com,South Korea
1327,Y,Seoul,https://www.dailyiowegian.com,South Korea
1328,Y,Seoul,http://agcanada.com,South Korea
1329,Y,Seoul,https://agdealer.com,South Korea
1330,Y,Seoul,http://www.agrinews-pubs.com,South Korea
1331,Y,Seoul,https://www.agupdate.com,South Korea
1332,Y,Seoul,http://www.ahwatukee.com,South Korea
1333,Y,Seoul,https://www.aikenstandard.com,South Korea
1334,Y,Seoul,http://www.aimmediatexas.com,South Korea
1335,N,Seoul,http://www.airthinx.io,South Korea
1336,N,Seoul,https://democratherald.com,South Korea
1337,N,Seoul,http://albertafarmexpress.ca,South Korea
1338,Y,Seoul,http://www.aledotimesrecord.com,South Korea
1339,Y,Seoul,https://www.alicetx.com,South Korea
1340,Y,Seoul,http://www.alliancetimes.com,South Korea
1341,Y,Seoul,https://www.alliednews.com,South Korea
1342,Y,Seoul,http://allston.wickedlocal.com,South Korea
1343,Y,Seoul,https://www.amny.com,South Korea
1344,Y,Seoul,https://www.amarillo.com,South Korea
1345,Y,Seoul,https://www.americanmediainc.com,South Korea
1346,Y,Seoul,http://americanmilitarynews.com,South Korea
1347,Y,Seoul,https://www.americanpress.com,South Korea
1348,Y,Seoul,http://www.amestrib.com,South Korea
1349,Y,Seoul,https://www.adn.com,South Korea
1350,Y,Seoul,https://www.anchoragepress.com,South Korea
1351,Y,Seoul,https://www.andovertownsman.com,South Korea
1352,Y,Seoul,http://www.apg-wi.com,South Korea
1353,Y,Seoul,https://www.apgwest.com,South Korea
1354,Y,Seoul,https://www.appeal-democrat.com,South Korea
1355,Y,Seoul,https://www.northfulton.com,South Korea
1356,Y,Seoul,https://www.argus-press.com,South Korea
1357,Y,Seoul,https://tucson.com,South Korea
1358,Y,Seoul,https://azdailysun.com,South Korea
1359,Y,New Delhi,https://5newsonline.com,India
1360,Y,New Delhi,https://www.99acres.com,India
1361,Y,New Delhi,https://www.aberdeennews.com,India
1362,Y,New Delhi,http://abington.wickedlocal.com,India
1363,Y,New Delhi,https://www.dailyiowegian.com,India
1364,Y,New Delhi,http://agcanada.com,India
1365,Y,New Delhi,https://agdealer.com,India
1366,Y,New Delhi,http://www.agrinews-pubs.com,India
1367,Y,New Delhi,https://www.agupdate.com,India
1368,Y,New Delhi,http://www.ahwatukee.com,India
1369,Y,New Delhi,https://www.aikenstandard.com,India
1370,Y,New Delhi,http://www.aimmediatexas.com,India
1371,N,New Delhi,http://www.airthinx.io,India
1372,N,New Delhi,https://democratherald.com,India
1373,N,New Delhi,http://albertafarmexpress.ca,India
1374,Y,New Delhi,http://www.aledotimesrecord.com,India
1375,Y,New Delhi,https://www.alicetx.com,India
1376,Y,New Delhi,http://www.alliancetimes.com,India
1377,Y,New Delhi,https://www.alliednews.com,India
1378,Y,New Delhi,http://allston.wickedlocal.com,India
1379,Y,New Delhi,https://www.amny.com,India
1380,Y,New Delhi,https://www.amarillo.com,India
1381,Y,New Delhi,https://www.americanmediainc.com,India
1382,Y,New Delhi,http://americanmilitarynews.com,India
1383,Y,New Delhi,https://www.americanpress.com,India
1384,Y,New Delhi,http://www.amestrib.com,India
1385,Y,New Delhi,https://www.adn.com,India
1386,Y,New Delhi,https://www.anchoragepress.com,India
1387,Y,New Delhi,https://www.andovertownsman.com,India
1388,Y,New Delhi,http://www.apg-wi.com,India
1389,Y,New Delhi,https://www.apgwest.com,India
1390,Y,New Delhi,https://www.appeal-democrat.com,India
1391,Y,New Delhi,https://www.northfulton.com,India
1392,Y,New Delhi,https://www.argus-press.com,India
1393,Y,New Delhi,https://tucson.com,India
1394,Y,New Delhi,https://azdailysun.com,India
1395,Y,Buenos Aires,https://5newsonline.com,Argentina
1396,Y,Buenos Aires,https://www.99acres.com,Argentina
1397,Y,Buenos Aires,https://www.aberdeennews.com,Argentina
1398,Y,Buenos Aires,http://abington.wickedlocal.com,Argentina
1399,Y,Buenos Aires,https://www.dailyiowegian.com,Argentina
1400,Y,Buenos Aires,http://agcanada.com,Argentina
1401,Y,Buenos Aires,https://agdealer.com,Argentina
1402,Y,Buenos Aires,http://www.agrinews-pubs.com,Argentina
1403,Y,Buenos Aires,https://www.agupdate.com,Argentina
1404,Y,Buenos Aires,http://www.ahwatukee.com,Argentina
1405,Y,Buenos Aires,https://www.aikenstandard.com,Argentina
1406,Y,Buenos Aires,http://www.aimmediatexas.com,Argentina
1407,N,Buenos Aires,http://www.airthinx.io,Argentina
1408,N,Buenos Aires,https://democratherald.com,Argentina
1409,N,Buenos Aires,http://albertafarmexpress.ca,Argentina
1410,Y,Buenos Aires,http://www.aledotimesrecord.com,Argentina
1411,Y,Buenos Aires,https://www.alicetx.com,Argentina
1412,Y,Buenos Aires,http://www.alliancetimes.com,Argentina
1413,Y,Buenos Aires,https://www.alliednews.com,Argentina
1414,Y,Buenos Aires,http://allston.wickedlocal.com,Argentina
1415,Y,Buenos Aires,https://www.amny.com,Argentina
1416,Y,Buenos Aires,https://www.amarillo.com,Argentina
1417,Y,Buenos Aires,https://www.americanmediainc.com,Argentina
1418,Y,Buenos Aires,http://americanmilitarynews.com,Argentina
1419,Y,Buenos Aires,https://www.americanpress.com,Argentina
1420,Y,Buenos Aires,http://www.amestrib.com,Argentina
1421,Y,Buenos Aires,https://www.adn.com,Argentina
1422,Y,Buenos Aires,https://www.anchoragepress.com,Argentina
1423,Y,Buenos Aires,https://www.andovertownsman.com,Argentina
1424,Y,Buenos Aires,http://www.apg-wi.com,Argentina
1425,Y,Buenos Aires,https://www.apgwest.com,Argentina
1426,Y,Buenos Aires,https://www.appeal-democrat.com,Argentina
1427,Y,Buenos Aires,https://www.northfulton.com,Argentina
1428,Y,Buenos Aires,https://www.argus-press.com,Argentina
1429,Y,Buenos Aires,https://tucson.com,Argentina
1430,Y,Buenos Aires,https://azdailysun.com,Argentina
1431,Y,Paris,https://5newsonline.com,France
1432,Y,Paris,https://www.99acres.com,France
1433,N,Paris,https://www.aberdeennews.com,France
1434,N,Paris,http://abington.wickedlocal.com,France
1435,N,Paris,https://www.dailyiowegian.com,France
1436,N,Paris,http://agcanada.com,France
1437,N,Paris,https://agdealer.com,France
1438,Y,Paris,http://www.agrinews-pubs.com,France
1439,Y,Paris,https://www.agupdate.com,France
1440,Y,Paris,http://www.ahwatukee.com,France
1441,Y,Paris,https://www.aikenstandard.com,France
1442,Y,Paris,http://www.aimmediatexas.com,France
1443,N,Paris,http://www.airthinx.io,France
1444,N,Paris,https://democratherald.com,France
1445,N,Paris,http://albertafarmexpress.ca,France
1446,Y,Paris,http://www.aledotimesrecord.com,France
1447,N,Paris,https://www.alicetx.com,France
1448,N,Paris,http://www.alliancetimes.com,France
1449,N,Paris,https://www.alliednews.com,France
1450,N,Paris,http://allston.wickedlocal.com,France
1451,N,Paris,https://www.amny.com,France
1452,N,Paris,https://www.amarillo.com,France
1453,N,Paris,https://www.americanmediainc.com,France
1454,N,Paris,http://americanmilitarynews.com,France
1455,N,Paris,https://www.americanpress.com,France
1456,N,Paris,http://www.amestrib.com,France
1457,Y,Paris,https://www.adn.com,France
1458,N,Paris,https://www.anchoragepress.com,France
1459,N,Paris,https://www.andovertownsman.com,France
1460,N,Paris,http://www.apg-wi.com,France
1461,N,Paris,https://www.apgwest.com,France
1462,Y,Paris,https://www.appeal-democrat.com,France
1463,N,Paris,https://www.northfulton.com,France
1464,N,Paris,https://www.argus-press.com,France
1465,N,Paris,https://tucson.com,France
1466,N,Paris,https://azdailysun.com,France
1467,N,Beijing,https://5newsonline.com,China
1468,Y,Beijing,https://www.99acres.com,China
1469,Y,Beijing,https://www.aberdeennews.com,China
1470,Y,Beijing,http://abington.wickedlocal.com,China
1471,Y,Beijing,https://www.dailyiowegian.com,China
1472,N,Beijing,http://agcanada.com,China
1473,N,Beijing,https://agdealer.com,China
1474,Y,Beijing,http://www.agrinews-pubs.com,China
1475,Y,Beijing,https://www.agupdate.com,China
1476,Y,Beijing,http://www.ahwatukee.com,China
1477,Y,Beijing,https://www.aikenstandard.com,China
1478,Y,Beijing,http://www.aimmediatexas.com,China
1479,N,Beijing,http://www.airthinx.io,China
1480,N,Beijing,https://democratherald.com,China
1481,N,Beijing,http://albertafarmexpress.ca,China
1482,Y,Beijing,http://www.aledotimesrecord.com,China
1483,Y,Beijing,https://www.alicetx.com,China
1484,N,Beijing,http://www.alliancetimes.com,China
1485,Y,Beijing,https://www.alliednews.com,China
1486,Y,Beijing,http://allston.wickedlocal.com,China
1487,Y,Beijing,https://www.amny.com,China
1488,Y,Beijing,https://www.amarillo.com,China
1489,Y,Beijing,https://www.americanmediainc.com,China
1490,Y,Beijing,http://americanmilitarynews.com,China
1491,Y,Beijing,https://www.americanpress.com,China
1492,Y,Beijing,http://www.amestrib.com,China
1493,Y,Beijing,https://www.adn.com,China
1494,Y,Beijing,https://www.anchoragepress.com,China
1495,Y,Beijing,https://www.andovertownsman.com,China
1496,Y,Beijing,http://www.apg-wi.com,China
1497,Y,Beijing,https://www.apgwest.com,China
1498,Y,Beijing,https://www.appeal-democrat.com,China
1499,Y,Beijing,https://www.northfulton.com,China
1500,Y,Beijing,https://www.argus-press.com,China
1501,N,Beijing,https://tucson.com,China
1502,Y,Beijing,https://azdailysun.com,China
1503,Y,São Paulo,https://www.99acres.com,
1504,Y,São Paulo,https://www.aberdeennews.com,
1505,Y,São Paulo,http://abington.wickedlocal.com,
1506,Y,São Paulo,https://www.dailyiowegian.com,
1507,N,São Paulo,http://agcanada.com,
1508,N,São Paulo,https://agdealer.com,
1509,Y,São Paulo,http://www.agrinews-pubs.com,
1510,Y,São Paulo,https://www.agupdate.com,
1511,Y,São Paulo,http://www.ahwatukee.com,
1512,Y,São Paulo,https://www.aikenstandard.com,
1513,Y,São Paulo,http://www.aimmediatexas.com,
1514,N,São Paulo,http://www.airthinx.io,
1515,N,São Paulo,https://democratherald.com,
1516,N,São Paulo,http://albertafarmexpress.ca,
1517,Y,São Paulo,http://www.aledotimesrecord.com,
1518,Y,São Paulo,https://www.alicetx.com,
1519,Y,São Paulo,http://www.alliancetimes.com,
1520,Y,São Paulo,https://www.alliednews.com,
1521,Y,São Paulo,http://allston.wickedlocal.com,
1522,Y,São Paulo,https://www.amny.com,
1523,Y,São Paulo,https://www.amarillo.com,
1524,Y,São Paulo,https://www.americanmediainc.com,
1525,Y,São Paulo,http://americanmilitarynews.com,
1526,Y,São Paulo,https://www.americanpress.com,
1527,Y,São Paulo,http://www.amestrib.com,
1528,Y,São Paulo,https://www.adn.com,
1529,Y,São Paulo,https://www.anchoragepress.com,
1530,Y,São Paulo,https://www.andovertownsman.com,
1531,Y,São Paulo,http://www.apg-wi.com,
1532,Y,São Paulo,https://www.apgwest.com,
1533,Y,São Paulo,https://www.appeal-democrat.com,
1534,Y,São Paulo,https://www.northfulton.com,
1535,Y,São Paulo,https://www.argus-press.com,
1536,Y,São Paulo,https://tucson.com,
1537,Y,São Paulo,https://azdailysun.com,
1538,,,,
1539,,,,
1540,,,,
1541,,,,
1542,,,,
1543,,,,
1544,,,,
1545,,,,
1546,,,,
1547,,,,
1548,,,,
1549,,,,
1550,,,,
1551,,,,
1552,,,,
1553,,,,
1554,,,,
1555,,,,
1556,,,,
1557,,,,
1558,,,,
1559,,,,
1560,,,,
1561,,,,
1562,,,,
1563,,,,
1564,,,,
1565,,,,
1566,,,,
1567,,,,
1568,,,,
1569,,,,
1570,,,,
1571,,,,
1572,,,,
1573,,,,
1574,,,,
1575,,,,
1576,,,,
1577,,,,
1578,,,,
1579,,,,
1580,,,,
1581,,,,
1582,,,,
1583,,,,
1584,,,,
1585,,,,
1586,,,,
1587,,,,
1588,,,,
1589,,,,
1590,,,,
1591,,,,
1592,,,,
1593,,,,
1594,,,,
1595,,,,
1596,,,,
1597,,,,
1598,,,,
1599,,,,
1600,,,,
1601,,,,
1602,,,,
1603,,,,
1604,,,,
1605,,,,
1606,,,,
1607,,,,
1608,,,,
1609,,,,
1610,,,,
1611,,,,
1612,,,,
1613,,,,
1614,,,,
1615,,,,
1616,,,,
1617,,,,
1618,,,,
1619,,,,
