,Country 1,Country 2,Similarity
0,Austria,Belgium,0.04965793819297004
1,Austria,Bulgaria,0.04965793819297004
2,Austria,Croatia,0.04965793819297004
3,Austria,Cyprus,0.04965793819297004
4,Austria,Czech Republic,0.04965793819297004
5,Austria,Denmark,0.04965793819297004
6,Austria,Estonia,0.04965793819297004
7,Austria,Finland,0.04965793819297004
8,Austria,France,0.04965793819297004
9,Austria,Germany,0.04965793819297004
10,Austria,Greece,0.04965793819297004
11,Austria,Hungary,0.04965793819297004
12,Austria,Ireland,0.04965793819297004
13,Austria,Italy,0.04965793819297004
14,Austria,Latvia,0.04965793819297004
15,Austria,Lithuania,0.04965793819297004
16,Austria,Luxembourg,0.04965793819297004
17,Austria,Malta,0.04965793819297004
18,Austria,Netherlands,0.04965793819297004
19,Austria,Poland,0.04965793819297004
20,Austria,Portugal,0.04965793819297004
21,Austria,Romania,0.04965793819297004
22,Austria,Slovakia,0.04965793819297004
23,Austria,Slovenia,0.04965793819297004
24,Austria,Spain,0.04965793819297004
25,Austria,Sweden,0.04965793819297004
26,Austria,United Kingdom,0.04965793819297004
27,Austria,Iceland,0.04965793819297004
28,Austria,Lichtenstein,0.04965793819297004
29,Austria,Norway,0.04965793819297004
30,Austria,China,0.0018479201069434615
31,Austria,India,0.0
32,Austria,Iraq,0.0
33,Austria,Pakistan,0.0
34,Austria,Russia,0.0
35,Austria,Saudi Arabia,0.0
36,Austria,United Arab Emirates,0.00011795234725171031
37,Belgium,Austria,0.04965793819297004
38,Belgium,Bulgaria,0.04965793819297004
39,Belgium,Croatia,0.04965793819297004
40,Belgium,Cyprus,0.04965793819297004
41,Belgium,Czech Republic,0.04965793819297004
42,Belgium,Denmark,0.04965793819297004
43,Belgium,Estonia,0.04965793819297004
44,Belgium,Finland,0.04965793819297004
45,Belgium,France,0.04965793819297004
46,Belgium,Germany,0.04965793819297004
47,Belgium,Greece,0.04965793819297004
48,Belgium,Hungary,0.04965793819297004
49,Belgium,Ireland,0.04965793819297004
50,Belgium,Italy,0.04965793819297004
51,Belgium,Latvia,0.04965793819297004
52,Belgium,Lithuania,0.04965793819297004
53,Belgium,Luxembourg,0.04965793819297004
54,Belgium,Malta,0.04965793819297004
55,Belgium,Netherlands,0.04965793819297004
56,Belgium,Poland,0.04965793819297004
57,Belgium,Portugal,0.04965793819297004
58,Belgium,Romania,0.04965793819297004
59,Belgium,Slovakia,0.04965793819297004
60,Belgium,Slovenia,0.04965793819297004
61,Belgium,Spain,0.04965793819297004
62,Belgium,Sweden,0.04965793819297004
63,Belgium,United Kingdom,0.04965793819297004
64,Belgium,Iceland,0.04965793819297004
65,Belgium,Lichtenstein,0.04965793819297004
66,Belgium,Norway,0.04965793819297004
67,Belgium,China,0.0018479201069434615
68,Belgium,India,0.0
69,Belgium,Iraq,0.0
70,Belgium,Pakistan,0.0
71,Belgium,Russia,0.0
72,Belgium,Saudi Arabia,0.0
73,Belgium,United Arab Emirates,0.00011795234725171031
74,Bulgaria,Austria,0.04965793819297004
75,Bulgaria,Belgium,0.04965793819297004
76,Bulgaria,Croatia,0.04965793819297004
77,Bulgaria,Cyprus,0.04965793819297004
78,Bulgaria,Czech Republic,0.04965793819297004
79,Bulgaria,Denmark,0.04965793819297004
80,Bulgaria,Estonia,0.04965793819297004
81,Bulgaria,Finland,0.04965793819297004
82,Bulgaria,France,0.04965793819297004
83,Bulgaria,Germany,0.04965793819297004
84,Bulgaria,Greece,0.04965793819297004
85,Bulgaria,Hungary,0.04965793819297004
86,Bulgaria,Ireland,0.04965793819297004
87,Bulgaria,Italy,0.04965793819297004
88,Bulgaria,Latvia,0.04965793819297004
89,Bulgaria,Lithuania,0.04965793819297004
90,Bulgaria,Luxembourg,0.04965793819297004
91,Bulgaria,Malta,0.04965793819297004
92,Bulgaria,Netherlands,0.04965793819297004
93,Bulgaria,Poland,0.04965793819297004
94,Bulgaria,Portugal,0.04965793819297004
95,Bulgaria,Romania,0.04965793819297004
96,Bulgaria,Slovakia,0.04965793819297004
97,Bulgaria,Slovenia,0.04965793819297004
98,Bulgaria,Spain,0.04965793819297004
99,Bulgaria,Sweden,0.04965793819297004
100,Bulgaria,United Kingdom,0.04965793819297004
101,Bulgaria,Iceland,0.04965793819297004
102,Bulgaria,Lichtenstein,0.04965793819297004
103,Bulgaria,Norway,0.04965793819297004
104,Bulgaria,China,0.0018479201069434615
105,Bulgaria,India,0.0
106,Bulgaria,Iraq,0.0
107,Bulgaria,Pakistan,0.0
108,Bulgaria,Russia,0.0
109,Bulgaria,Saudi Arabia,0.0
110,Bulgaria,United Arab Emirates,0.00011795234725171031
111,Croatia,Austria,0.04965793819297004
112,Croatia,Belgium,0.04965793819297004
113,Croatia,Bulgaria,0.04965793819297004
114,Croatia,Cyprus,0.04965793819297004
115,Croatia,Czech Republic,0.04965793819297004
116,Croatia,Denmark,0.04965793819297004
117,Croatia,Estonia,0.04965793819297004
118,Croatia,Finland,0.04965793819297004
119,Croatia,France,0.04965793819297004
120,Croatia,Germany,0.04965793819297004
121,Croatia,Greece,0.04965793819297004
122,Croatia,Hungary,0.04965793819297004
123,Croatia,Ireland,0.04965793819297004
124,Croatia,Italy,0.04965793819297004
125,Croatia,Latvia,0.04965793819297004
126,Croatia,Lithuania,0.04965793819297004
127,Croatia,Luxembourg,0.04965793819297004
128,Croatia,Malta,0.04965793819297004
129,Croatia,Netherlands,0.04965793819297004
130,Croatia,Poland,0.04965793819297004
131,Croatia,Portugal,0.04965793819297004
132,Croatia,Romania,0.04965793819297004
133,Croatia,Slovakia,0.04965793819297004
134,Croatia,Slovenia,0.04965793819297004
135,Croatia,Spain,0.04965793819297004
136,Croatia,Sweden,0.04965793819297004
137,Croatia,United Kingdom,0.04965793819297004
138,Croatia,Iceland,0.04965793819297004
139,Croatia,Lichtenstein,0.04965793819297004
140,Croatia,Norway,0.04965793819297004
141,Croatia,China,0.0018479201069434615
142,Croatia,India,0.0
143,Croatia,Iraq,0.0
144,Croatia,Pakistan,0.0
145,Croatia,Russia,0.0
146,Croatia,Saudi Arabia,0.0
147,Croatia,United Arab Emirates,0.00011795234725171031
148,Cyprus,Austria,0.04965793819297004
149,Cyprus,Belgium,0.04965793819297004
150,Cyprus,Bulgaria,0.04965793819297004
151,Cyprus,Croatia,0.04965793819297004
152,Cyprus,Czech Republic,0.04965793819297004
153,Cyprus,Denmark,0.04965793819297004
154,Cyprus,Estonia,0.04965793819297004
155,Cyprus,Finland,0.04965793819297004
156,Cyprus,France,0.04965793819297004
157,Cyprus,Germany,0.04965793819297004
158,Cyprus,Greece,0.04965793819297004
159,Cyprus,Hungary,0.04965793819297004
160,Cyprus,Ireland,0.04965793819297004
161,Cyprus,Italy,0.04965793819297004
162,Cyprus,Latvia,0.04965793819297004
163,Cyprus,Lithuania,0.04965793819297004
164,Cyprus,Luxembourg,0.04965793819297004
165,Cyprus,Malta,0.04965793819297004
166,Cyprus,Netherlands,0.04965793819297004
167,Cyprus,Poland,0.04965793819297004
168,Cyprus,Portugal,0.04965793819297004
169,Cyprus,Romania,0.04965793819297004
170,Cyprus,Slovakia,0.04965793819297004
171,Cyprus,Slovenia,0.04965793819297004
172,Cyprus,Spain,0.04965793819297004
173,Cyprus,Sweden,0.04965793819297004
174,Cyprus,United Kingdom,0.04965793819297004
175,Cyprus,Iceland,0.04965793819297004
176,Cyprus,Lichtenstein,0.04965793819297004
177,Cyprus,Norway,0.04965793819297004
178,Cyprus,China,0.0018479201069434615
179,Cyprus,India,0.0
180,Cyprus,Iraq,0.0
181,Cyprus,Pakistan,0.0
182,Cyprus,Russia,0.0
183,Cyprus,Saudi Arabia,0.0
184,Cyprus,United Arab Emirates,0.00011795234725171031
185,Czech Republic,Austria,0.04965793819297004
186,Czech Republic,Belgium,0.04965793819297004
187,Czech Republic,Bulgaria,0.04965793819297004
188,Czech Republic,Croatia,0.04965793819297004
189,Czech Republic,Cyprus,0.04965793819297004
190,Czech Republic,Denmark,0.04965793819297004
191,Czech Republic,Estonia,0.04965793819297004
192,Czech Republic,Finland,0.04965793819297004
193,Czech Republic,France,0.04965793819297004
194,Czech Republic,Germany,0.04965793819297004
195,Czech Republic,Greece,0.04965793819297004
196,Czech Republic,Hungary,0.04965793819297004
197,Czech Republic,Ireland,0.04965793819297004
198,Czech Republic,Italy,0.04965793819297004
199,Czech Republic,Latvia,0.04965793819297004
200,Czech Republic,Lithuania,0.04965793819297004
201,Czech Republic,Luxembourg,0.04965793819297004
202,Czech Republic,Malta,0.04965793819297004
203,Czech Republic,Netherlands,0.04965793819297004
204,Czech Republic,Poland,0.04965793819297004
205,Czech Republic,Portugal,0.04965793819297004
206,Czech Republic,Romania,0.04965793819297004
207,Czech Republic,Slovakia,0.04965793819297004
208,Czech Republic,Slovenia,0.04965793819297004
209,Czech Republic,Spain,0.04965793819297004
210,Czech Republic,Sweden,0.04965793819297004
211,Czech Republic,United Kingdom,0.04965793819297004
212,Czech Republic,Iceland,0.04965793819297004
213,Czech Republic,Lichtenstein,0.04965793819297004
214,Czech Republic,Norway,0.04965793819297004
215,Czech Republic,China,0.0018479201069434615
216,Czech Republic,India,0.0
217,Czech Republic,Iraq,0.0
218,Czech Republic,Pakistan,0.0
219,Czech Republic,Russia,0.0
220,Czech Republic,Saudi Arabia,0.0
221,Czech Republic,United Arab Emirates,0.00011795234725171031
222,Denmark,Austria,0.04965793819297004
223,Denmark,Belgium,0.04965793819297004
224,Denmark,Bulgaria,0.04965793819297004
225,Denmark,Croatia,0.04965793819297004
226,Denmark,Cyprus,0.04965793819297004
227,Denmark,Czech Republic,0.04965793819297004
228,Denmark,Estonia,0.04965793819297004
229,Denmark,Finland,0.04965793819297004
230,Denmark,France,0.04965793819297004
231,Denmark,Germany,0.04965793819297004
232,Denmark,Greece,0.04965793819297004
233,Denmark,Hungary,0.04965793819297004
234,Denmark,Ireland,0.04965793819297004
235,Denmark,Italy,0.04965793819297004
236,Denmark,Latvia,0.04965793819297004
237,Denmark,Lithuania,0.04965793819297004
238,Denmark,Luxembourg,0.04965793819297004
239,Denmark,Malta,0.04965793819297004
240,Denmark,Netherlands,0.04965793819297004
241,Denmark,Poland,0.04965793819297004
242,Denmark,Portugal,0.04965793819297004
243,Denmark,Romania,0.04965793819297004
244,Denmark,Slovakia,0.04965793819297004
245,Denmark,Slovenia,0.04965793819297004
246,Denmark,Spain,0.04965793819297004
247,Denmark,Sweden,0.04965793819297004
248,Denmark,United Kingdom,0.04965793819297004
249,Denmark,Iceland,0.04965793819297004
250,Denmark,Lichtenstein,0.04965793819297004
251,Denmark,Norway,0.04965793819297004
252,Denmark,China,0.0018479201069434615
253,Denmark,India,0.0
254,Denmark,Iraq,0.0
255,Denmark,Pakistan,0.0
256,Denmark,Russia,0.0
257,Denmark,Saudi Arabia,0.0
258,Denmark,United Arab Emirates,0.00011795234725171031
259,Estonia,Austria,0.04965793819297004
260,Estonia,Belgium,0.04965793819297004
261,Estonia,Bulgaria,0.04965793819297004
262,Estonia,Croatia,0.04965793819297004
263,Estonia,Cyprus,0.04965793819297004
264,Estonia,Czech Republic,0.04965793819297004
265,Estonia,Denmark,0.04965793819297004
266,Estonia,Finland,0.04965793819297004
267,Estonia,France,0.04965793819297004
268,Estonia,Germany,0.04965793819297004
269,Estonia,Greece,0.04965793819297004
270,Estonia,Hungary,0.04965793819297004
271,Estonia,Ireland,0.04965793819297004
272,Estonia,Italy,0.04965793819297004
273,Estonia,Latvia,0.04965793819297004
274,Estonia,Lithuania,0.04965793819297004
275,Estonia,Luxembourg,0.04965793819297004
276,Estonia,Malta,0.04965793819297004
277,Estonia,Netherlands,0.04965793819297004
278,Estonia,Poland,0.04965793819297004
279,Estonia,Portugal,0.04965793819297004
280,Estonia,Romania,0.04965793819297004
281,Estonia,Slovakia,0.04965793819297004
282,Estonia,Slovenia,0.04965793819297004
283,Estonia,Spain,0.04965793819297004
284,Estonia,Sweden,0.04965793819297004
285,Estonia,United Kingdom,0.04965793819297004
286,Estonia,Iceland,0.04965793819297004
287,Estonia,Lichtenstein,0.04965793819297004
288,Estonia,Norway,0.04965793819297004
289,Estonia,China,0.0018479201069434615
290,Estonia,India,0.0
291,Estonia,Iraq,0.0
292,Estonia,Pakistan,0.0
293,Estonia,Russia,0.0
294,Estonia,Saudi Arabia,0.0
295,Estonia,United Arab Emirates,0.00011795234725171031
296,Finland,Austria,0.04965793819297004
297,Finland,Belgium,0.04965793819297004
298,Finland,Bulgaria,0.04965793819297004
299,Finland,Croatia,0.04965793819297004
300,Finland,Cyprus,0.04965793819297004
301,Finland,Czech Republic,0.04965793819297004
302,Finland,Denmark,0.04965793819297004
303,Finland,Estonia,0.04965793819297004
304,Finland,France,0.04965793819297004
305,Finland,Germany,0.04965793819297004
306,Finland,Greece,0.04965793819297004
307,Finland,Hungary,0.04965793819297004
308,Finland,Ireland,0.04965793819297004
309,Finland,Italy,0.04965793819297004
310,Finland,Latvia,0.04965793819297004
311,Finland,Lithuania,0.04965793819297004
312,Finland,Luxembourg,0.04965793819297004
313,Finland,Malta,0.04965793819297004
314,Finland,Netherlands,0.04965793819297004
315,Finland,Poland,0.04965793819297004
316,Finland,Portugal,0.04965793819297004
317,Finland,Romania,0.04965793819297004
318,Finland,Slovakia,0.04965793819297004
319,Finland,Slovenia,0.04965793819297004
320,Finland,Spain,0.04965793819297004
321,Finland,Sweden,0.04965793819297004
322,Finland,United Kingdom,0.04965793819297004
323,Finland,Iceland,0.04965793819297004
324,Finland,Lichtenstein,0.04965793819297004
325,Finland,Norway,0.04965793819297004
326,Finland,China,0.0018479201069434615
327,Finland,India,0.0
328,Finland,Iraq,0.0
329,Finland,Pakistan,0.0
330,Finland,Russia,0.0
331,Finland,Saudi Arabia,0.0
332,Finland,United Arab Emirates,0.00011795234725171031
333,France,Austria,0.04965793819297004
334,France,Belgium,0.04965793819297004
335,France,Bulgaria,0.04965793819297004
336,France,Croatia,0.04965793819297004
337,France,Cyprus,0.04965793819297004
338,France,Czech Republic,0.04965793819297004
339,France,Denmark,0.04965793819297004
340,France,Estonia,0.04965793819297004
341,France,Finland,0.04965793819297004
342,France,Germany,0.04965793819297004
343,France,Greece,0.04965793819297004
344,France,Hungary,0.04965793819297004
345,France,Ireland,0.04965793819297004
346,France,Italy,0.04965793819297004
347,France,Latvia,0.04965793819297004
348,France,Lithuania,0.04965793819297004
349,France,Luxembourg,0.04965793819297004
350,France,Malta,0.04965793819297004
351,France,Netherlands,0.04965793819297004
352,France,Poland,0.04965793819297004
353,France,Portugal,0.04965793819297004
354,France,Romania,0.04965793819297004
355,France,Slovakia,0.04965793819297004
356,France,Slovenia,0.04965793819297004
357,France,Spain,0.04965793819297004
358,France,Sweden,0.04965793819297004
359,France,United Kingdom,0.04965793819297004
360,France,Iceland,0.04965793819297004
361,France,Lichtenstein,0.04965793819297004
362,France,Norway,0.04965793819297004
363,France,China,0.0018479201069434615
364,France,India,0.0
365,France,Iraq,0.0
366,France,Pakistan,0.0
367,France,Russia,0.0
368,France,Saudi Arabia,0.0
369,France,United Arab Emirates,0.00011795234725171031
370,Germany,Austria,0.04965793819297004
371,Germany,Belgium,0.04965793819297004
372,Germany,Bulgaria,0.04965793819297004
373,Germany,Croatia,0.04965793819297004
374,Germany,Cyprus,0.04965793819297004
375,Germany,Czech Republic,0.04965793819297004
376,Germany,Denmark,0.04965793819297004
377,Germany,Estonia,0.04965793819297004
378,Germany,Finland,0.04965793819297004
379,Germany,France,0.04965793819297004
380,Germany,Greece,0.04965793819297004
381,Germany,Hungary,0.04965793819297004
382,Germany,Ireland,0.04965793819297004
383,Germany,Italy,0.04965793819297004
384,Germany,Latvia,0.04965793819297004
385,Germany,Lithuania,0.04965793819297004
386,Germany,Luxembourg,0.04965793819297004
387,Germany,Malta,0.04965793819297004
388,Germany,Netherlands,0.04965793819297004
389,Germany,Poland,0.04965793819297004
390,Germany,Portugal,0.04965793819297004
391,Germany,Romania,0.04965793819297004
392,Germany,Slovakia,0.04965793819297004
393,Germany,Slovenia,0.04965793819297004
394,Germany,Spain,0.04965793819297004
395,Germany,Sweden,0.04965793819297004
396,Germany,United Kingdom,0.04965793819297004
397,Germany,Iceland,0.04965793819297004
398,Germany,Lichtenstein,0.04965793819297004
399,Germany,Norway,0.04965793819297004
400,Germany,China,0.0018479201069434615
401,Germany,India,0.0
402,Germany,Iraq,0.0
403,Germany,Pakistan,0.0
404,Germany,Russia,0.0
405,Germany,Saudi Arabia,0.0
406,Germany,United Arab Emirates,0.00011795234725171031
407,Greece,Austria,0.04965793819297004
408,Greece,Belgium,0.04965793819297004
409,Greece,Bulgaria,0.04965793819297004
410,Greece,Croatia,0.04965793819297004
411,Greece,Cyprus,0.04965793819297004
412,Greece,Czech Republic,0.04965793819297004
413,Greece,Denmark,0.04965793819297004
414,Greece,Estonia,0.04965793819297004
415,Greece,Finland,0.04965793819297004
416,Greece,France,0.04965793819297004
417,Greece,Germany,0.04965793819297004
418,Greece,Hungary,0.04965793819297004
419,Greece,Ireland,0.04965793819297004
420,Greece,Italy,0.04965793819297004
421,Greece,Latvia,0.04965793819297004
422,Greece,Lithuania,0.04965793819297004
423,Greece,Luxembourg,0.04965793819297004
424,Greece,Malta,0.04965793819297004
425,Greece,Netherlands,0.04965793819297004
426,Greece,Poland,0.04965793819297004
427,Greece,Portugal,0.04965793819297004
428,Greece,Romania,0.04965793819297004
429,Greece,Slovakia,0.04965793819297004
430,Greece,Slovenia,0.04965793819297004
431,Greece,Spain,0.04965793819297004
432,Greece,Sweden,0.04965793819297004
433,Greece,United Kingdom,0.04965793819297004
434,Greece,Iceland,0.04965793819297004
435,Greece,Lichtenstein,0.04965793819297004
436,Greece,Norway,0.04965793819297004
437,Greece,China,0.0018479201069434615
438,Greece,India,0.0
439,Greece,Iraq,0.0
440,Greece,Pakistan,0.0
441,Greece,Russia,0.0
442,Greece,Saudi Arabia,0.0
443,Greece,United Arab Emirates,0.00011795234725171031
444,Hungary,Austria,0.04965793819297004
445,Hungary,Belgium,0.04965793819297004
446,Hungary,Bulgaria,0.04965793819297004
447,Hungary,Croatia,0.04965793819297004
448,Hungary,Cyprus,0.04965793819297004
449,Hungary,Czech Republic,0.04965793819297004
450,Hungary,Denmark,0.04965793819297004
451,Hungary,Estonia,0.04965793819297004
452,Hungary,Finland,0.04965793819297004
453,Hungary,France,0.04965793819297004
454,Hungary,Germany,0.04965793819297004
455,Hungary,Greece,0.04965793819297004
456,Hungary,Ireland,0.04965793819297004
457,Hungary,Italy,0.04965793819297004
458,Hungary,Latvia,0.04965793819297004
459,Hungary,Lithuania,0.04965793819297004
