,Country 1,Country 2,Similarity
460,Hungary,Luxembourg,0.04965793819297004
461,Hungary,Malta,0.04965793819297004
462,Hungary,Netherlands,0.04965793819297004
463,Hungary,Poland,0.04965793819297004
464,Hungary,Portugal,0.04965793819297004
465,Hungary,Romania,0.04965793819297004
466,Hungary,Slovakia,0.04965793819297004
467,Hungary,Slovenia,0.04965793819297004
468,Hungary,Spain,0.04965793819297004
469,Hungary,Sweden,0.04965793819297004
470,Hungary,United Kingdom,0.04965793819297004
471,Hungary,Iceland,0.04965793819297004
472,Hungary,Lichtenstein,0.04965793819297004
473,Hungary,Norway,0.04965793819297004
474,Hungary,China,0.0018479201069434615
475,Hungary,India,0.0
476,Hungary,Iraq,0.0
477,Hungary,Pakistan,0.0
478,Hungary,Russia,0.0
479,Hungary,Saudi Arabia,0.0
480,Hungary,United Arab Emirates,0.00011795234725171031
481,Ireland,Austria,0.04965793819297004
482,Ireland,Belgium,0.04965793819297004
483,Ireland,Bulgaria,0.04965793819297004
484,Ireland,Croatia,0.04965793819297004
485,Ireland,Cyprus,0.04965793819297004
486,Ireland,Czech Republic,0.04965793819297004
487,Ireland,Denmark,0.04965793819297004
488,Ireland,Estonia,0.04965793819297004
489,Ireland,Finland,0.04965793819297004
490,Ireland,France,0.04965793819297004
491,Ireland,Germany,0.04965793819297004
492,Ireland,Greece,0.04965793819297004
493,Ireland,Hungary,0.04965793819297004
494,Ireland,Italy,0.04965793819297004
495,Ireland,Latvia,0.04965793819297004
496,Ireland,Lithuania,0.04965793819297004
497,Ireland,Luxembourg,0.04965793819297004
498,Ireland,Malta,0.04965793819297004
499,Ireland,Netherlands,0.04965793819297004
500,Ireland,Poland,0.04965793819297004
501,Ireland,Portugal,0.04965793819297004
502,Ireland,Romania,0.04965793819297004
503,Ireland,Slovakia,0.04965793819297004
504,Ireland,Slovenia,0.04965793819297004
505,Ireland,Spain,0.04965793819297004
506,Ireland,Sweden,0.04965793819297004
507,Ireland,United Kingdom,0.04965793819297004
508,Ireland,Iceland,0.04965793819297004
509,Ireland,Lichtenstein,0.04965793819297004
510,Ireland,Norway,0.04965793819297004
511,Ireland,China,0.0018479201069434615
512,Ireland,India,0.0
513,Ireland,Iraq,0.0
514,Ireland,Pakistan,0.0
515,Ireland,Russia,0.0
516,Ireland,Saudi Arabia,0.0
517,Ireland,United Arab Emirates,0.00011795234725171031
518,Italy,Austria,0.04965793819297004
519,Italy,Belgium,0.04965793819297004
520,Italy,Bulgaria,0.04965793819297004
521,Italy,Croatia,0.04965793819297004
522,Italy,Cyprus,0.04965793819297004
523,Italy,Czech Republic,0.04965793819297004
524,Italy,Denmark,0.04965793819297004
525,Italy,Estonia,0.04965793819297004
526,Italy,Finland,0.04965793819297004
527,Italy,France,0.04965793819297004
528,Italy,Germany,0.04965793819297004
529,Italy,Greece,0.04965793819297004
530,Italy,Hungary,0.04965793819297004
531,Italy,Ireland,0.04965793819297004
532,Italy,Latvia,0.04965793819297004
533,Italy,Lithuania,0.04965793819297004
534,Italy,Luxembourg,0.04965793819297004
535,Italy,Malta,0.04965793819297004
536,Italy,Netherlands,0.04965793819297004
537,Italy,Poland,0.04965793819297004
538,Italy,Portugal,0.04965793819297004
539,Italy,Romania,0.04965793819297004
540,Italy,Slovakia,0.04965793819297004
541,Italy,Slovenia,0.04965793819297004
542,Italy,Spain,0.04965793819297004
543,Italy,Sweden,0.04965793819297004
544,Italy,United Kingdom,0.04965793819297004
545,Italy,Iceland,0.04965793819297004
546,Italy,Lichtenstein,0.04965793819297004
547,Italy,Norway,0.04965793819297004
548,Italy,China,0.0018479201069434615
549,Italy,India,0.0
550,Italy,Iraq,0.0
551,Italy,Pakistan,0.0
552,Italy,Russia,0.0
553,Italy,Saudi Arabia,0.0
554,Italy,United Arab Emirates,0.00011795234725171031
555,Latvia,Austria,0.04965793819297004
556,Latvia,Belgium,0.04965793819297004
557,Latvia,Bulgaria,0.04965793819297004
558,Latvia,Croatia,0.04965793819297004
559,Latvia,Cyprus,0.04965793819297004
560,Latvia,Czech Republic,0.04965793819297004
561,Latvia,Denmark,0.04965793819297004
562,Latvia,Estonia,0.04965793819297004
563,Latvia,Finland,0.04965793819297004
564,Latvia,France,0.04965793819297004
565,Latvia,Germany,0.04965793819297004
566,Latvia,Greece,0.04965793819297004
567,Latvia,Hungary,0.04965793819297004
568,Latvia,Ireland,0.04965793819297004
569,Latvia,Italy,0.04965793819297004
570,Latvia,Lithuania,0.04965793819297004
571,Latvia,Luxembourg,0.04965793819297004
572,Latvia,Malta,0.04965793819297004
573,Latvia,Netherlands,0.04965793819297004
574,Latvia,Poland,0.04965793819297004
575,Latvia,Portugal,0.04965793819297004
576,Latvia,Romania,0.04965793819297004
577,Latvia,Slovakia,0.04965793819297004
578,Latvia,Slovenia,0.04965793819297004
579,Latvia,Spain,0.04965793819297004
580,Latvia,Sweden,0.04965793819297004
581,Latvia,United Kingdom,0.04965793819297004
582,Latvia,Iceland,0.04965793819297004
583,Latvia,Lichtenstein,0.04965793819297004
584,Latvia,Norway,0.04965793819297004
585,Latvia,China,0.0018479201069434615
586,Latvia,India,0.0
587,Latvia,Iraq,0.0
588,Latvia,Pakistan,0.0
589,Latvia,Russia,0.0
590,Latvia,Saudi Arabia,0.0
591,Latvia,United Arab Emirates,0.00011795234725171031
592,Lithuania,Austria,0.04965793819297004
593,Lithuania,Belgium,0.04965793819297004
594,Lithuania,Bulgaria,0.04965793819297004
595,Lithuania,Croatia,0.04965793819297004
596,Lithuania,Cyprus,0.04965793819297004
597,Lithuania,Czech Republic,0.04965793819297004
598,Lithuania,Denmark,0.04965793819297004
599,Lithuania,Estonia,0.04965793819297004
600,Lithuania,Finland,0.04965793819297004
601,Lithuania,France,0.04965793819297004
602,Lithuania,Germany,0.04965793819297004
603,Lithuania,Greece,0.04965793819297004
604,Lithuania,Hungary,0.04965793819297004
605,Lithuania,Ireland,0.04965793819297004
606,Lithuania,Italy,0.04965793819297004
607,Lithuania,Latvia,0.04965793819297004
608,Lithuania,Luxembourg,0.04965793819297004
609,Lithuania,Malta,0.04965793819297004
610,Lithuania,Netherlands,0.04965793819297004
611,Lithuania,Poland,0.04965793819297004
612,Lithuania,Portugal,0.04965793819297004
613,Lithuania,Romania,0.04965793819297004
614,Lithuania,Slovakia,0.04965793819297004
615,Lithuania,Slovenia,0.04965793819297004
616,Lithuania,Spain,0.04965793819297004
617,Lithuania,Sweden,0.04965793819297004
618,Lithuania,United Kingdom,0.04965793819297004
619,Lithuania,Iceland,0.04965793819297004
620,Lithuania,Lichtenstein,0.04965793819297004
621,Lithuania,Norway,0.04965793819297004
622,Lithuania,China,0.0018479201069434615
623,Lithuania,India,0.0
624,Lithuania,Iraq,0.0
625,Lithuania,Pakistan,0.0
626,Lithuania,Russia,0.0
627,Lithuania,Saudi Arabia,0.0
628,Lithuania,United Arab Emirates,0.00011795234725171031
629,Luxembourg,Austria,0.04965793819297004
630,Luxembourg,Belgium,0.04965793819297004
631,Luxembourg,Bulgaria,0.04965793819297004
632,Luxembourg,Croatia,0.04965793819297004
633,Luxembourg,Cyprus,0.04965793819297004
634,Luxembourg,Czech Republic,0.04965793819297004
635,Luxembourg,Denmark,0.04965793819297004
636,Luxembourg,Estonia,0.04965793819297004
637,Luxembourg,Finland,0.04965793819297004
638,Luxembourg,France,0.04965793819297004
639,Luxembourg,Germany,0.04965793819297004
640,Luxembourg,Greece,0.04965793819297004
641,Luxembourg,Hungary,0.04965793819297004
642,Luxembourg,Ireland,0.04965793819297004
643,Luxembourg,Italy,0.04965793819297004
644,Luxembourg,Latvia,0.04965793819297004
645,Luxembourg,Lithuania,0.04965793819297004
646,Luxembourg,Malta,0.04965793819297004
647,Luxembourg,Netherlands,0.04965793819297004
648,Luxembourg,Poland,0.04965793819297004
649,Luxembourg,Portugal,0.04965793819297004
650,Luxembourg,Romania,0.04965793819297004
651,Luxembourg,Slovakia,0.04965793819297004
652,Luxembourg,Slovenia,0.04965793819297004
653,Luxembourg,Spain,0.04965793819297004
654,Luxembourg,Sweden,0.04965793819297004
655,Luxembourg,United Kingdom,0.04965793819297004
656,Luxembourg,Iceland,0.04965793819297004
657,Luxembourg,Lichtenstein,0.04965793819297004
658,Luxembourg,Norway,0.04965793819297004
659,Luxembourg,China,0.0018479201069434615
660,Luxembourg,India,0.0
661,Luxembourg,Iraq,0.0
662,Luxembourg,Pakistan,0.0
663,Luxembourg,Russia,0.0
664,Luxembourg,Saudi Arabia,0.0
665,Luxembourg,United Arab Emirates,0.00011795234725171031
666,Malta,Austria,0.04965793819297004
667,Malta,Belgium,0.04965793819297004
668,Malta,Bulgaria,0.04965793819297004
669,Malta,Croatia,0.04965793819297004
670,Malta,Cyprus,0.04965793819297004
671,Malta,Czech Republic,0.04965793819297004
672,Malta,Denmark,0.04965793819297004
673,Malta,Estonia,0.04965793819297004
674,Malta,Finland,0.04965793819297004
675,Malta,France,0.04965793819297004
676,Malta,Germany,0.04965793819297004
677,Malta,Greece,0.04965793819297004
678,Malta,Hungary,0.04965793819297004
679,Malta,Ireland,0.04965793819297004
680,Malta,Italy,0.04965793819297004
681,Malta,Latvia,0.04965793819297004
682,Malta,Lithuania,0.04965793819297004
683,Malta,Luxembourg,0.04965793819297004
684,Malta,Netherlands,0.04965793819297004
685,Malta,Poland,0.04965793819297004
686,Malta,Portugal,0.04965793819297004
687,Malta,Romania,0.04965793819297004
688,Malta,Slovakia,0.04965793819297004
689,Malta,Slovenia,0.04965793819297004
690,Malta,Spain,0.04965793819297004
691,Malta,Sweden,0.04965793819297004
692,Malta,United Kingdom,0.04965793819297004
693,Malta,Iceland,0.04965793819297004
694,Malta,Lichtenstein,0.04965793819297004
695,Malta,Norway,0.04965793819297004
696,Malta,China,0.0018479201069434615
697,Malta,India,0.0
698,Malta,Iraq,0.0
699,Malta,Pakistan,0.0
700,Malta,Russia,0.0
701,Malta,Saudi Arabia,0.0
702,Malta,United Arab Emirates,0.00011795234725171031
703,Netherlands,Austria,0.04965793819297004
704,Netherlands,Belgium,0.04965793819297004
705,Netherlands,Bulgaria,0.04965793819297004
706,Netherlands,Croatia,0.04965793819297004
707,Netherlands,Cyprus,0.04965793819297004
708,Netherlands,Czech Republic,0.04965793819297004
709,Netherlands,Denmark,0.04965793819297004
710,Netherlands,Estonia,0.04965793819297004
711,Netherlands,Finland,0.04965793819297004
712,Netherlands,France,0.04965793819297004
713,Netherlands,Germany,0.04965793819297004
714,Netherlands,Greece,0.04965793819297004
715,Netherlands,Hungary,0.04965793819297004
716,Netherlands,Ireland,0.04965793819297004
717,Netherlands,Italy,0.04965793819297004
718,Netherlands,Latvia,0.04965793819297004
719,Netherlands,Lithuania,0.04965793819297004
720,Netherlands,Luxembourg,0.04965793819297004
721,Netherlands,Malta,0.04965793819297004
722,Netherlands,Poland,0.04965793819297004
723,Netherlands,Portugal,0.04965793819297004
724,Netherlands,Romania,0.04965793819297004
725,Netherlands,Slovakia,0.04965793819297004
726,Netherlands,Slovenia,0.04965793819297004
727,Netherlands,Spain,0.04965793819297004
728,Netherlands,Sweden,0.04965793819297004
729,Netherlands,United Kingdom,0.04965793819297004
730,Netherlands,Iceland,0.04965793819297004
731,Netherlands,Lichtenstein,0.04965793819297004
732,Netherlands,Norway,0.04965793819297004
733,Netherlands,China,0.0018479201069434615
734,Netherlands,India,0.0
735,Netherlands,Iraq,0.0
736,Netherlands,Pakistan,0.0
737,Netherlands,Russia,0.0
738,Netherlands,Saudi Arabia,0.0
739,Netherlands,United Arab Emirates,0.00011795234725171031
740,Poland,Austria,0.04965793819297004
741,Poland,Belgium,0.04965793819297004
742,Poland,Bulgaria,0.04965793819297004
743,Poland,Croatia,0.04965793819297004
744,Poland,Cyprus,0.04965793819297004
745,Poland,Czech Republic,0.04965793819297004
746,Poland,Denmark,0.04965793819297004
747,Poland,Estonia,0.04965793819297004
748,Poland,Finland,0.04965793819297004
749,Poland,France,0.04965793819297004
750,Poland,Germany,0.04965793819297004
751,Poland,Greece,0.04965793819297004
752,Poland,Hungary,0.04965793819297004
753,Poland,Ireland,0.04965793819297004
754,Poland,Italy,0.04965793819297004
755,Poland,Latvia,0.04965793819297004
756,Poland,Lithuania,0.04965793819297004
757,Poland,Luxembourg,0.04965793819297004
758,Poland,Malta,0.04965793819297004
759,Poland,Netherlands,0.04965793819297004
760,Poland,Portugal,0.04965793819297004
761,Poland,Romania,0.04965793819297004
762,Poland,Slovakia,0.04965793819297004
763,Poland,Slovenia,0.04965793819297004
764,Poland,Spain,0.04965793819297004
765,Poland,Sweden,0.04965793819297004
766,Poland,United Kingdom,0.04965793819297004
767,Poland,Iceland,0.04965793819297004
768,Poland,Lichtenstein,0.04965793819297004
769,Poland,Norway,0.04965793819297004
770,Poland,China,0.0018479201069434615
771,Poland,India,0.0
772,Poland,Iraq,0.0
773,Poland,Pakistan,0.0
774,Poland,Russia,0.0
775,Poland,Saudi Arabia,0.0
776,Poland,United Arab Emirates,0.00011795234725171031
777,Portugal,Austria,0.04965793819297004
778,Portugal,Belgium,0.04965793819297004
779,Portugal,Bulgaria,0.04965793819297004
780,Portugal,Croatia,0.04965793819297004
781,Portugal,Cyprus,0.04965793819297004
782,Portugal,Czech Republic,0.04965793819297004
783,Portugal,Denmark,0.04965793819297004
784,Portugal,Estonia,0.04965793819297004
785,Portugal,Finland,0.04965793819297004
786,Portugal,France,0.04965793819297004
787,Portugal,Germany,0.04965793819297004
788,Portugal,Greece,0.04965793819297004
789,Portugal,Hungary,0.04965793819297004
790,Portugal,Ireland,0.04965793819297004
791,Portugal,Italy,0.04965793819297004
792,Portugal,Latvia,0.04965793819297004
793,Portugal,Lithuania,0.04965793819297004
794,Portugal,Luxembourg,0.04965793819297004
795,Portugal,Malta,0.04965793819297004
796,Portugal,Netherlands,0.04965793819297004
797,Portugal,Poland,0.04965793819297004
798,Portugal,Romania,0.04965793819297004
799,Portugal,Slovakia,0.04965793819297004
800,Portugal,Slovenia,0.04965793819297004
801,Portugal,Spain,0.04965793819297004
802,Portugal,Sweden,0.04965793819297004
803,Portugal,United Kingdom,0.04965793819297004
804,Portugal,Iceland,0.04965793819297004
805,Portugal,Lichtenstein,0.04965793819297004
806,Portugal,Norway,0.04965793819297004
807,Portugal,China,0.0018479201069434615
808,Portugal,India,0.0
809,Portugal,Iraq,0.0
810,Portugal,Pakistan,0.0
811,Portugal,Russia,0.0
812,Portugal,Saudi Arabia,0.0
813,Portugal,United Arab Emirates,0.00011795234725171031
814,Romania,Austria,0.04965793819297004
815,Romania,Belgium,0.04965793819297004
816,Romania,Bulgaria,0.04965793819297004
817,Romania,Croatia,0.04965793819297004
818,Romania,Cyprus,0.04965793819297004
819,Romania,Czech Republic,0.04965793819297004
820,Romania,Denmark,0.04965793819297004
821,Romania,Estonia,0.04965793819297004
822,Romania,Finland,0.04965793819297004
823,Romania,France,0.04965793819297004
824,Romania,Germany,0.04965793819297004
825,Romania,Greece,0.04965793819297004
826,Romania,Hungary,0.04965793819297004
827,Romania,Ireland,0.04965793819297004
828,Romania,Italy,0.04965793819297004
829,Romania,Latvia,0.04965793819297004
830,Romania,Lithuania,0.04965793819297004
831,Romania,Luxembourg,0.04965793819297004
832,Romania,Malta,0.04965793819297004
833,Romania,Netherlands,0.04965793819297004
834,Romania,Poland,0.04965793819297004
835,Romania,Portugal,0.04965793819297004
836,Romania,Slovakia,0.04965793819297004
837,Romania,Slovenia,0.04965793819297004
838,Romania,Spain,0.04965793819297004
839,Romania,Sweden,0.04965793819297004
840,Romania,United Kingdom,0.04965793819297004
841,Romania,Iceland,0.04965793819297004
842,Romania,Lichtenstein,0.04965793819297004
843,Romania,Norway,0.04965793819297004
844,Romania,China,0.0018479201069434615
845,Romania,India,0.0
846,Romania,Iraq,0.0
847,Romania,Pakistan,0.0
848,Romania,Russia,0.0
849,Romania,Saudi Arabia,0.0
850,Romania,United Arab Emirates,0.00011795234725171031
851,Slovakia,Austria,0.04965793819297004
852,Slovakia,Belgium,0.04965793819297004
853,Slovakia,Bulgaria,0.04965793819297004
854,Slovakia,Croatia,0.04965793819297004
855,Slovakia,Cyprus,0.04965793819297004
856,Slovakia,Czech Republic,0.04965793819297004
857,Slovakia,Denmark,0.04965793819297004
858,Slovakia,Estonia,0.04965793819297004
859,Slovakia,Finland,0.04965793819297004
860,Slovakia,France,0.04965793819297004
861,Slovakia,Germany,0.04965793819297004
862,Slovakia,Greece,0.04965793819297004
863,Slovakia,Hungary,0.04965793819297004
864,Slovakia,Ireland,0.04965793819297004
865,Slovakia,Italy,0.04965793819297004
866,Slovakia,Latvia,0.04965793819297004
867,Slovakia,Lithuania,0.04965793819297004
868,Slovakia,Luxembourg,0.04965793819297004
869,Slovakia,Malta,0.04965793819297004
870,Slovakia,Netherlands,0.04965793819297004
871,Slovakia,Poland,0.04965793819297004
872,Slovakia,Portugal,0.04965793819297004
873,Slovakia,Romania,0.04965793819297004
874,Slovakia,Slovenia,0.04965793819297004
875,Slovakia,Spain,0.04965793819297004
876,Slovakia,Sweden,0.04965793819297004
877,Slovakia,United Kingdom,0.04965793819297004
878,Slovakia,Iceland,0.04965793819297004
879,Slovakia,Lichtenstein,0.04965793819297004
880,Slovakia,Norway,0.04965793819297004
881,Slovakia,China,0.0018479201069434615
882,Slovakia,India,0.0
883,Slovakia,Iraq,0.0
884,Slovakia,Pakistan,0.0
885,Slovakia,Russia,0.0
886,Slovakia,Saudi Arabia,0.0
887,Slovakia,United Arab Emirates,0.00011795234725171031
888,Slovenia,Austria,0.04965793819297004
889,Slovenia,Belgium,0.04965793819297004
890,Slovenia,Bulgaria,0.04965793819297004
891,Slovenia,Croatia,0.04965793819297004
892,Slovenia,Cyprus,0.04965793819297004
893,Slovenia,Czech Republic,0.04965793819297004
894,Slovenia,Denmark,0.04965793819297004
895,Slovenia,Estonia,0.04965793819297004
896,Slovenia,Finland,0.04965793819297004
897,Slovenia,France,0.04965793819297004
898,Slovenia,Germany,0.04965793819297004
899,Slovenia,Greece,0.04965793819297004
900,Slovenia,Hungary,0.04965793819297004
901,Slovenia,Ireland,0.04965793819297004
902,Slovenia,Italy,0.04965793819297004
903,Slovenia,Latvia,0.04965793819297004
904,Slovenia,Lithuania,0.04965793819297004
905,Slovenia,Luxembourg,0.04965793819297004
906,Slovenia,Malta,0.04965793819297004
907,Slovenia,Netherlands,0.04965793819297004
908,Slovenia,Poland,0.04965793819297004
909,Slovenia,Portugal,0.04965793819297004
910,Slovenia,Romania,0.04965793819297004
911,Slovenia,Slovakia,0.04965793819297004
912,Slovenia,Spain,0.04965793819297004
913,Slovenia,Sweden,0.04965793819297004
914,Slovenia,United Kingdom,0.04965793819297004
915,Slovenia,Iceland,0.04965793819297004
916,Slovenia,Lichtenstein,0.04965793819297004
