,Country 1,Country 2,Count
723,Hungary,Algeria,0
724,Hungary,Portugal,0
725,Hungary,Denmark,0
726,Hungary,Israel,0
727,Hungary,"Moldova, Republic of",0
728,Hungary,Austria,0
729,Hungary,Seychelles,0
730,Norway,United States,0
731,Norway,"Korea, Republic of",0
732,Norway,Spain,0
733,Norway,South Africa,0
734,Norway,Czechia,0
735,Norway,Poland,0
736,Norway,Malaysia,0
737,Norway,Russian Federation,0
738,Norway,China,0
739,Norway,"Taiwan, Province of China",0
740,Norway,Bulgaria,0
741,Norway,Hong Kong,0
742,Norway,Romania,0
743,Norway,Peru,0
744,Norway,Hungary,0
745,Norway,Mexico,0
746,Norway,Ukraine,0
747,Norway,Netherlands,0
748,Norway,Viet Nam,0
749,Norway,Japan,0
750,Norway,Lithuania,0
751,Norway,Serbia,0
752,Norway,Australia,0
753,Norway,Kenya,0
754,Norway,Slovakia,0
755,Norway,India,0
756,Norway,Chile,0
757,Norway,Canada,0
758,Norway,Liechtenstein,0
759,Norway,Singapore,0
760,Norway,Indonesia,0
761,Norway,New Zealand,0
762,Norway,Luxembourg,0
763,Norway,Belize,0
764,Norway,Colombia,0
765,Norway,Turkey,0
766,Norway,Brazil,0
767,Norway,Sweden,0
768,Norway,Iceland,0
769,Norway,Finland,0
770,Norway,Algeria,0
771,Norway,Portugal,0
772,Norway,Denmark,0
773,Norway,Israel,0
774,Norway,"Moldova, Republic of",0
775,Norway,Austria,0
776,Norway,Seychelles,0
777,Mexico,United States,0
778,Mexico,"Korea, Republic of",0
779,Mexico,Spain,0
780,Mexico,South Africa,0
781,Mexico,Czechia,0
782,Mexico,Poland,0
783,Mexico,Malaysia,0
784,Mexico,Russian Federation,0
785,Mexico,China,0
786,Mexico,"Taiwan, Province of China",0
787,Mexico,Bulgaria,0
788,Mexico,Hong Kong,0
789,Mexico,Romania,0
790,Mexico,Peru,0
791,Mexico,Hungary,0
792,Mexico,Norway,0
793,Mexico,Ukraine,0
794,Mexico,Netherlands,0
795,Mexico,Viet Nam,0
796,Mexico,Japan,0
797,Mexico,Lithuania,0
798,Mexico,Serbia,0
799,Mexico,Australia,0
800,Mexico,Kenya,0
801,Mexico,Slovakia,0
802,Mexico,India,0
803,Mexico,Chile,0
804,Mexico,Canada,0
805,Mexico,Liechtenstein,0
806,Mexico,Singapore,0
807,Mexico,Indonesia,0
808,Mexico,New Zealand,0
809,Mexico,Luxembourg,0
810,Mexico,Belize,0
811,Mexico,Colombia,0
812,Mexico,Turkey,0
813,Mexico,Brazil,0
814,Mexico,Sweden,0
815,Mexico,Iceland,0
816,Mexico,Finland,0
817,Mexico,Algeria,0
818,Mexico,Portugal,0
819,Mexico,Denmark,0
820,Mexico,Israel,0
821,Mexico,"Moldova, Republic of",0
822,Mexico,Austria,0
823,Mexico,Seychelles,0
824,Ukraine,United States,0
825,Ukraine,"Korea, Republic of",0
826,Ukraine,Spain,0
827,Ukraine,South Africa,0
828,Ukraine,Czechia,0
829,Ukraine,Poland,0
830,Ukraine,Malaysia,0
831,Ukraine,Russian Federation,0
832,Ukraine,China,0
833,Ukraine,"Taiwan, Province of China",0
834,Ukraine,Bulgaria,0
835,Ukraine,Hong Kong,0
836,Ukraine,Romania,0
837,Ukraine,Peru,0
838,Ukraine,Hungary,0
839,Ukraine,Norway,0
840,Ukraine,Mexico,0
841,Ukraine,Netherlands,0
842,Ukraine,Viet Nam,0
843,Ukraine,Japan,0
844,Ukraine,Lithuania,0
845,Ukraine,Serbia,0
846,Ukraine,Australia,0
847,Ukraine,Kenya,0
848,Ukraine,Slovakia,0
849,Ukraine,India,0
850,Ukraine,Chile,0
851,Ukraine,Canada,0
852,Ukraine,Liechtenstein,0
853,Ukraine,Singapore,0
854,Ukraine,Indonesia,0
855,Ukraine,New Zealand,0
856,Ukraine,Luxembourg,0
857,Ukraine,Belize,0
858,Ukraine,Colombia,0
859,Ukraine,Turkey,0
860,Ukraine,Brazil,0
861,Ukraine,Sweden,0
862,Ukraine,Iceland,0
863,Ukraine,Finland,0
864,Ukraine,Algeria,0
865,Ukraine,Portugal,0
866,Ukraine,Denmark,0
867,Ukraine,Israel,0
868,Ukraine,"Moldova, Republic of",0
869,Ukraine,Austria,0
870,Ukraine,Seychelles,0
871,Netherlands,United States,0
872,Netherlands,"Korea, Republic of",0
873,Netherlands,Spain,0
874,Netherlands,South Africa,0
875,Netherlands,Czechia,0
876,Netherlands,Poland,0
877,Netherlands,Malaysia,0
878,Netherlands,Russian Federation,0
879,Netherlands,"Taiwan, Province of China",0
880,Netherlands,Hong Kong,0
881,Netherlands,Romania,0
882,Netherlands,Peru,0
883,Netherlands,Hungary,0
884,Netherlands,Norway,0
885,Netherlands,Mexico,0
886,Netherlands,Ukraine,0
887,Netherlands,Viet Nam,0
888,Netherlands,Japan,0
889,Netherlands,Lithuania,0
890,Netherlands,Serbia,0
891,Netherlands,Australia,0
892,Netherlands,Kenya,0
893,Netherlands,Slovakia,0
894,Netherlands,Chile,0
895,Netherlands,Canada,0
896,Netherlands,Liechtenstein,0
897,Netherlands,Singapore,0
898,Netherlands,Indonesia,0
899,Netherlands,Luxembourg,0
900,Netherlands,Belize,0
901,Netherlands,Colombia,0
902,Netherlands,Turkey,0
903,Netherlands,Brazil,0
904,Netherlands,Sweden,0
905,Netherlands,Iceland,0
906,Netherlands,Finland,0
907,Netherlands,Algeria,0
908,Netherlands,Portugal,0
909,Netherlands,Denmark,0
910,Netherlands,Israel,0
911,Netherlands,"Moldova, Republic of",0
912,Netherlands,Austria,0
913,Netherlands,Seychelles,0
914,Viet Nam,United States,0
915,Viet Nam,"Korea, Republic of",0
916,Viet Nam,Spain,0
917,Viet Nam,Czechia,0
918,Viet Nam,Poland,0
919,Viet Nam,Russian Federation,0
920,Viet Nam,"Taiwan, Province of China",0
921,Viet Nam,Bulgaria,0
922,Viet Nam,Hong Kong,0
923,Viet Nam,Romania,0
924,Viet Nam,Peru,0
925,Viet Nam,Hungary,0
926,Viet Nam,Norway,0
927,Viet Nam,Mexico,0
928,Viet Nam,Ukraine,0
929,Viet Nam,Netherlands,0
930,Viet Nam,Japan,0
931,Viet Nam,Lithuania,0
932,Viet Nam,Serbia,0
933,Viet Nam,Australia,0
934,Viet Nam,Kenya,0
935,Viet Nam,Slovakia,0
936,Viet Nam,Chile,0
937,Viet Nam,Canada,0
938,Viet Nam,Liechtenstein,0
939,Viet Nam,Singapore,0
940,Viet Nam,Indonesia,0
941,Viet Nam,New Zealand,0
942,Viet Nam,Luxembourg,0
943,Viet Nam,Belize,0
944,Viet Nam,Colombia,0
945,Viet Nam,Turkey,0
946,Viet Nam,Brazil,0
947,Viet Nam,Sweden,0
948,Viet Nam,Iceland,0
949,Viet Nam,Finland,0
950,Viet Nam,Algeria,0
951,Viet Nam,Portugal,0
952,Viet Nam,Denmark,0
953,Viet Nam,Israel,0
954,Viet Nam,"Moldova, Republic of",0
955,Viet Nam,Austria,0
956,Viet Nam,Seychelles,0
957,Japan,United States,0
958,Japan,Spain,0
959,Japan,South Africa,0
960,Japan,Czechia,0
961,Japan,Poland,0
962,Japan,Malaysia,0
963,Japan,Russian Federation,0
964,Japan,China,0
965,Japan,"Taiwan, Province of China",0
966,Japan,Bulgaria,0
967,Japan,Hong Kong,0
968,Japan,Romania,0
969,Japan,Peru,0
970,Japan,Hungary,0
971,Japan,Norway,0
972,Japan,Mexico,0
973,Japan,Ukraine,0
974,Japan,Netherlands,0
975,Japan,Viet Nam,0
976,Japan,Lithuania,0
977,Japan,Serbia,0
978,Japan,Australia,0
979,Japan,Kenya,0
980,Japan,Slovakia,0
981,Japan,India,0
982,Japan,Chile,0
983,Japan,Canada,0
984,Japan,Liechtenstein,0
985,Japan,Singapore,0
986,Japan,Indonesia,0
987,Japan,New Zealand,0
988,Japan,Luxembourg,0
989,Japan,Belize,0
990,Japan,Colombia,0
991,Japan,Turkey,0
992,Japan,Brazil,0
993,Japan,Sweden,0
994,Japan,Iceland,0
995,Japan,Finland,0
996,Japan,Algeria,0
997,Japan,Portugal,0
998,Japan,Denmark,0
999,Japan,Israel,0
1000,Japan,"Moldova, Republic of",0
1001,Japan,Austria,0
1002,Japan,Seychelles,0
1003,Lithuania,United States,0
1004,Lithuania,"Korea, Republic of",0
1005,Lithuania,Spain,0
1006,Lithuania,South Africa,0
1007,Lithuania,Czechia,0
1008,Lithuania,Poland,0
1009,Lithuania,Malaysia,0
1010,Lithuania,Russian Federation,0
1011,Lithuania,China,0
1012,Lithuania,"Taiwan, Province of China",0
1013,Lithuania,Bulgaria,0
1014,Lithuania,Hong Kong,0
1015,Lithuania,Romania,0
1016,Lithuania,Peru,0
1017,Lithuania,Hungary,0
1018,Lithuania,Norway,0
1019,Lithuania,Mexico,0
1020,Lithuania,Ukraine,0
1021,Lithuania,Netherlands,0
1022,Lithuania,Viet Nam,0
1023,Lithuania,Japan,0
1024,Lithuania,Serbia,0
1025,Lithuania,Australia,0
1026,Lithuania,Kenya,0
1027,Lithuania,Slovakia,0
1028,Lithuania,India,0
1029,Lithuania,Chile,0
1030,Lithuania,Canada,0
1031,Lithuania,Liechtenstein,0
1032,Lithuania,Singapore,0
1033,Lithuania,Indonesia,0
1034,Lithuania,New Zealand,0
1035,Lithuania,Luxembourg,0
1036,Lithuania,Belize,0
1037,Lithuania,Colombia,0
1038,Lithuania,Turkey,0
1039,Lithuania,Brazil,0
1040,Lithuania,Sweden,0
1041,Lithuania,Iceland,0
1042,Lithuania,Finland,0
1043,Lithuania,Algeria,0
1044,Lithuania,Portugal,0
1045,Lithuania,Denmark,0
1046,Lithuania,Israel,0
1047,Lithuania,"Moldova, Republic of",0
1048,Lithuania,Austria,0
1049,Lithuania,Seychelles,0
1050,Serbia,United States,0
1051,Serbia,"Korea, Republic of",0
1052,Serbia,Spain,0
1053,Serbia,South Africa,0
1054,Serbia,Czechia,0
1055,Serbia,Poland,0
1056,Serbia,Malaysia,0
1057,Serbia,Russian Federation,0
1058,Serbia,China,0
1059,Serbia,"Taiwan, Province of China",0
1060,Serbia,Bulgaria,0
1061,Serbia,Hong Kong,0
1062,Serbia,Romania,0
1063,Serbia,Peru,0
1064,Serbia,Hungary,0
1065,Serbia,Norway,0
1066,Serbia,Mexico,0
1067,Serbia,Ukraine,0
1068,Serbia,Netherlands,0
1069,Serbia,Viet Nam,0
1070,Serbia,Japan,0
1071,Serbia,Lithuania,0
1072,Serbia,Australia,0
1073,Serbia,Kenya,0
1074,Serbia,Slovakia,0
1075,Serbia,India,0
1076,Serbia,Chile,0
1077,Serbia,Canada,0
1078,Serbia,Liechtenstein,0
1079,Serbia,Singapore,0
1080,Serbia,Indonesia,0
1081,Serbia,New Zealand,0
1082,Serbia,Luxembourg,0
1083,Serbia,Belize,0
1084,Serbia,Colombia,0
1085,Serbia,Turkey,0
1086,Serbia,Brazil,0
1087,Serbia,Sweden,0
1088,Serbia,Iceland,0
1089,Serbia,Finland,0
1090,Serbia,Algeria,0
1091,Serbia,Portugal,0
1092,Serbia,Denmark,0
1093,Serbia,Israel,0
1094,Serbia,"Moldova, Republic of",0
1095,Serbia,Austria,0
1096,Serbia,Seychelles,0
1097,Australia,United States,0
1098,Australia,"Korea, Republic of",0
1099,Australia,Spain,0
1100,Australia,South Africa,0
1101,Australia,Czechia,0
1102,Australia,Poland,0
1103,Australia,Malaysia,0
1104,Australia,Russian Federation,0
1105,Australia,China,0
1106,Australia,"Taiwan, Province of China",0
1107,Australia,Bulgaria,0
1108,Australia,Hong Kong,0
1109,Australia,Romania,0
1110,Australia,Peru,0
1111,Australia,Hungary,0
1112,Australia,Norway,0
1113,Australia,Mexico,0
1114,Australia,Ukraine,0
1115,Australia,Netherlands,0
1116,Australia,Viet Nam,0
1117,Australia,Japan,0
1118,Australia,Lithuania,0
1119,Australia,Serbia,0
1120,Australia,Kenya,0
1121,Australia,Slovakia,0
1122,Australia,India,0
1123,Australia,Chile,0
1124,Australia,Canada,0
1125,Australia,Liechtenstein,0
1126,Australia,Singapore,0
1127,Australia,Indonesia,0
1128,Australia,New Zealand,0
1129,Australia,Luxembourg,0
1130,Australia,Belize,0
1131,Australia,Colombia,0
1132,Australia,Turkey,0
1133,Australia,Brazil,0
1134,Australia,Sweden,0
1135,Australia,Iceland,0
1136,Australia,Finland,0
1137,Australia,Algeria,0
1138,Australia,Portugal,0
1139,Australia,Denmark,0
1140,Australia,Israel,0
1141,Australia,"Moldova, Republic of",0
1142,Australia,Austria,0
1143,Australia,Seychelles,0
1144,Kenya,United States,0
1145,Kenya,"Korea, Republic of",0
1146,Kenya,Spain,0
1147,Kenya,South Africa,0
1148,Kenya,Czechia,0
1149,Kenya,Poland,0
1150,Kenya,Malaysia,0
1151,Kenya,Russian Federation,0
1152,Kenya,China,0
1153,Kenya,"Taiwan, Province of China",0
1154,Kenya,Bulgaria,0
1155,Kenya,Hong Kong,0
1156,Kenya,Romania,0
1157,Kenya,Peru,0
1158,Kenya,Hungary,0
1159,Kenya,Norway,0
1160,Kenya,Mexico,0
1161,Kenya,Ukraine,0
1162,Kenya,Netherlands,0
1163,Kenya,Viet Nam,0
1164,Kenya,Japan,0
1165,Kenya,Lithuania,0
1166,Kenya,Serbia,0
1167,Kenya,Australia,0
1168,Kenya,Slovakia,0
1169,Kenya,India,0
1170,Kenya,Chile,0
1171,Kenya,Canada,0
1172,Kenya,Liechtenstein,0
1173,Kenya,Singapore,0
1174,Kenya,Indonesia,0
1175,Kenya,New Zealand,0
1176,Kenya,Luxembourg,0
1177,Kenya,Belize,0
1178,Kenya,Colombia,0
1179,Kenya,Turkey,0
1180,Kenya,Brazil,0
1181,Kenya,Sweden,0
1182,Kenya,Iceland,0
1183,Kenya,Finland,0
1184,Kenya,Algeria,0
1185,Kenya,Portugal,0
1186,Kenya,Denmark,0
1187,Kenya,Israel,0
1188,Kenya,"Moldova, Republic of",0
1189,Kenya,Austria,0
1190,Kenya,Seychelles,0
1191,Slovakia,United States,0
1192,Slovakia,"Korea, Republic of",0
1193,Slovakia,Spain,0
1194,Slovakia,South Africa,0
1195,Slovakia,Czechia,0
1196,Slovakia,Poland,0
1197,Slovakia,Malaysia,0
1198,Slovakia,Russian Federation,0
1199,Slovakia,China,0
1200,Slovakia,"Taiwan, Province of China",0
1201,Slovakia,Bulgaria,0
1202,Slovakia,Hong Kong,0
1203,Slovakia,Romania,0
1204,Slovakia,Peru,0
1205,Slovakia,Hungary,0
1206,Slovakia,Norway,0
1207,Slovakia,Mexico,0
1208,Slovakia,Ukraine,0
1209,Slovakia,Netherlands,0
1210,Slovakia,Viet Nam,0
1211,Slovakia,Japan,0
1212,Slovakia,Lithuania,0
1213,Slovakia,Serbia,0
1214,Slovakia,Australia,0
1215,Slovakia,Kenya,0
1216,Slovakia,India,0
1217,Slovakia,Chile,0
1218,Slovakia,Canada,0
1219,Slovakia,Liechtenstein,0
1220,Slovakia,Singapore,0
1221,Slovakia,Indonesia,0
1222,Slovakia,New Zealand,0
1223,Slovakia,Luxembourg,0
1224,Slovakia,Belize,0
1225,Slovakia,Colombia,0
1226,Slovakia,Turkey,0
1227,Slovakia,Brazil,0
1228,Slovakia,Sweden,0
1229,Slovakia,Iceland,0
1230,Slovakia,Finland,0
1231,Slovakia,Algeria,0
1232,Slovakia,Portugal,0
1233,Slovakia,Denmark,0
1234,Slovakia,Israel,0
1235,Slovakia,"Moldova, Republic of",0
1236,Slovakia,Austria,0
1237,Slovakia,Seychelles,0
1238,India,United States,0
1239,India,"Korea, Republic of",0
1240,India,Spain,0
1241,India,Czechia,0
1242,India,Poland,0
1243,India,"Taiwan, Province of China",0
1244,India,Hong Kong,0
1245,India,Romania,0
1246,India,Peru,0
1247,India,Hungary,0
1248,India,Norway,0
1249,India,Mexico,0
1250,India,Ukraine,0
1251,India,Japan,0
1252,India,Lithuania,0
1253,India,Serbia,0
1254,India,Australia,0
1255,India,Kenya,0
1256,India,Slovakia,0
1257,India,Chile,0
1258,India,Canada,0
1259,India,Liechtenstein,0
1260,India,Singapore,0
1261,India,Indonesia,0
1262,India,Luxembourg,0
1263,India,Belize,0
1264,India,Colombia,0
1265,India,Brazil,0
1266,India,Sweden,0
1267,India,Iceland,0
1268,India,Finland,0
1269,India,Algeria,0
1270,India,Portugal,0
1271,India,Denmark,0
1272,India,Israel,0
1273,India,"Moldova, Republic of",0
1274,India,Austria,0
1275,India,Seychelles,0
1276,Chile,United States,0
1277,Chile,"Korea, Republic of",0
1278,Chile,Spain,0
1279,Chile,South Africa,0
1280,Chile,Czechia,0
1281,Chile,Poland,0
1282,Chile,Malaysia,0
1283,Chile,Russian Federation,0
1284,Chile,China,0
1285,Chile,"Taiwan, Province of China",0
1286,Chile,Bulgaria,0
1287,Chile,Hong Kong,0
1288,Chile,Romania,0
1289,Chile,Peru,0
1290,Chile,Hungary,0
1291,Chile,Norway,0
1292,Chile,Mexico,0
1293,Chile,Ukraine,0
1294,Chile,Netherlands,0
1295,Chile,Viet Nam,0
1296,Chile,Japan,0
1297,Chile,Lithuania,0
1298,Chile,Serbia,0
1299,Chile,Australia,0
1300,Chile,Kenya,0
1301,Chile,Slovakia,0
1302,Chile,India,0
1303,Chile,Canada,0
1304,Chile,Liechtenstein,0
1305,Chile,Singapore,0
1306,Chile,Indonesia,0
1307,Chile,New Zealand,0
1308,Chile,Luxembourg,0
1309,Chile,Belize,0
1310,Chile,Colombia,0
1311,Chile,Turkey,0
1312,Chile,Brazil,0
1313,Chile,Sweden,0
1314,Chile,Iceland,0
1315,Chile,Finland,0
1316,Chile,Algeria,0
1317,Chile,Portugal,0
1318,Chile,Denmark,0
1319,Chile,Israel,0
1320,Chile,"Moldova, Republic of",0
1321,Chile,Austria,0
1322,Chile,Seychelles,0
1323,Canada,United States,0
1324,Canada,"Korea, Republic of",0
1325,Canada,Spain,0
1326,Canada,South Africa,0
1327,Canada,Czechia,0
1328,Canada,Poland,0
1329,Canada,Malaysia,0
1330,Canada,Russian Federation,0
1331,Canada,China,0
1332,Canada,"Taiwan, Province of China",0
1333,Canada,Bulgaria,0
1334,Canada,Hong Kong,0
1335,Canada,Romania,0
1336,Canada,Peru,0
1337,Canada,Hungary,0
1338,Canada,Norway,0
1339,Canada,Mexico,0
1340,Canada,Ukraine,0
1341,Canada,Netherlands,0
1342,Canada,Viet Nam,0
1343,Canada,Japan,0
1344,Canada,Lithuania,0
1345,Canada,Serbia,0
1346,Canada,Australia,0
1347,Canada,Kenya,0
1348,Canada,Slovakia,0
1349,Canada,India,0
1350,Canada,Chile,0
1351,Canada,Liechtenstein,0
1352,Canada,Singapore,0
1353,Canada,Indonesia,0
1354,Canada,New Zealand,0
1355,Canada,Luxembourg,0
1356,Canada,Belize,0
1357,Canada,Colombia,0
1358,Canada,Turkey,0
1359,Canada,Brazil,0
1360,Canada,Sweden,0
1361,Canada,Iceland,0
1362,Canada,Finland,0
1363,Canada,Algeria,0
1364,Canada,Portugal,0
1365,Canada,Denmark,0
1366,Canada,Israel,0
1367,Canada,"Moldova, Republic of",0
1368,Canada,Austria,0
1369,Canada,Seychelles,0
1370,Liechtenstein,United States,0
1371,Liechtenstein,"Korea, Republic of",0
1372,Liechtenstein,Spain,0
1373,Liechtenstein,South Africa,0
1374,Liechtenstein,Czechia,0
1375,Liechtenstein,Poland,0
1376,Liechtenstein,Malaysia,0
1377,Liechtenstein,Russian Federation,0
1378,Liechtenstein,China,0
1379,Liechtenstein,"Taiwan, Province of China",0
1380,Liechtenstein,Bulgaria,0
1381,Liechtenstein,Hong Kong,0
1382,Liechtenstein,Romania,0
1383,Liechtenstein,Peru,0
1384,Liechtenstein,Hungary,0
1385,Liechtenstein,Norway,0
1386,Liechtenstein,Mexico,0
1387,Liechtenstein,Ukraine,0
1388,Liechtenstein,Netherlands,0
1389,Liechtenstein,Viet Nam,0
1390,Liechtenstein,Japan,0
1391,Liechtenstein,Lithuania,0
1392,Liechtenstein,Serbia,0
1393,Liechtenstein,Australia,0
1394,Liechtenstein,Kenya,0
1395,Liechtenstein,Slovakia,0
1396,Liechtenstein,India,0
1397,Liechtenstein,Chile,0
1398,Liechtenstein,Canada,0
1399,Liechtenstein,Singapore,0
1400,Liechtenstein,Indonesia,0
1401,Liechtenstein,New Zealand,0
1402,Liechtenstein,Luxembourg,0
1403,Liechtenstein,Belize,0
1404,Liechtenstein,Colombia,0
1405,Liechtenstein,Turkey,0
1406,Liechtenstein,Brazil,0
1407,Liechtenstein,Sweden,0
1408,Liechtenstein,Iceland,0
1409,Liechtenstein,Finland,0
1410,Liechtenstein,Algeria,0
1411,Liechtenstein,Portugal,0
1412,Liechtenstein,Denmark,0
1413,Liechtenstein,Israel,0
1414,Liechtenstein,"Moldova, Republic of",0
1415,Liechtenstein,Austria,0
1416,Liechtenstein,Seychelles,0
1417,Singapore,United States,0
1418,Singapore,"Korea, Republic of",0
1419,Singapore,Spain,0
1420,Singapore,South Africa,0
1421,Singapore,Czechia,0
1422,Singapore,Poland,0
1423,Singapore,Malaysia,0
1424,Singapore,Russian Federation,0
1425,Singapore,China,0
1426,Singapore,"Taiwan, Province of China",0
1427,Singapore,Bulgaria,0
1428,Singapore,Hong Kong,0
1429,Singapore,Romania,0
1430,Singapore,Peru,0
1431,Singapore,Hungary,0
1432,Singapore,Norway,0
1433,Singapore,Mexico,0
1434,Singapore,Ukraine,0
1435,Singapore,Netherlands,0
1436,Singapore,Viet Nam,0
1437,Singapore,Japan,0
1438,Singapore,Lithuania,0
1439,Singapore,Serbia,0
1440,Singapore,Australia,0
1441,Singapore,Kenya,0
1442,Singapore,Slovakia,0
1443,Singapore,India,0
1444,Singapore,Chile,0
1445,Singapore,Canada,0
1446,Singapore,Liechtenstein,0
1447,Singapore,Indonesia,0
1448,Singapore,New Zealand,0
1449,Singapore,Luxembourg,0
1450,Singapore,Belize,0
1451,Singapore,Colombia,0
1452,Singapore,Turkey,0
1453,Singapore,Brazil,0
1454,Singapore,Sweden,0
1455,Singapore,Iceland,0
1456,Singapore,Finland,0
1457,Singapore,Algeria,0
1458,Singapore,Portugal,0
1459,Singapore,Denmark,0
1460,Singapore,Israel,0
1461,Singapore,"Moldova, Republic of",0
1462,Singapore,Austria,0
1463,Singapore,Seychelles,0
1464,Indonesia,United States,0
1465,Indonesia,"Korea, Republic of",0
1466,Indonesia,Spain,0
1467,Indonesia,South Africa,0
1468,Indonesia,Czechia,0
1469,Indonesia,Poland,0
1470,Indonesia,Malaysia,0
1471,Indonesia,Russian Federation,0
1472,Indonesia,China,0
1473,Indonesia,"Taiwan, Province of China",0
1474,Indonesia,Bulgaria,0
1475,Indonesia,Hong Kong,0
1476,Indonesia,Romania,0
1477,Indonesia,Peru,0
1478,Indonesia,Hungary,0
1479,Indonesia,Norway,0
1480,Indonesia,Mexico,0
1481,Indonesia,Ukraine,0
1482,Indonesia,Netherlands,0
1483,Indonesia,Viet Nam,0
1484,Indonesia,Japan,0
1485,Indonesia,Lithuania,0
1486,Indonesia,Serbia,0
1487,Indonesia,Australia,0
1488,Indonesia,Kenya,0
1489,Indonesia,Slovakia,0
1490,Indonesia,India,0
1491,Indonesia,Chile,0
1492,Indonesia,Canada,0
1493,Indonesia,Liechtenstein,0
1494,Indonesia,Singapore,0
1495,Indonesia,New Zealand,0
1496,Indonesia,Luxembourg,0
1497,Indonesia,Belize,0
1498,Indonesia,Colombia,0
1499,Indonesia,Turkey,0
1500,Indonesia,Brazil,0
1501,Indonesia,Sweden,0
1502,Indonesia,Iceland,0
1503,Indonesia,Finland,0
1504,Indonesia,Algeria,0
1505,Indonesia,Portugal,0
1506,Indonesia,Denmark,0
1507,Indonesia,Israel,0
