,Country 1,Country 2,Count
1508,Indonesia,"Moldova, Republic of",0
1509,Indonesia,Austria,0
1510,Indonesia,Seychelles,0
1511,New Zealand,United States,0
1512,New Zealand,"Korea, Republic of",0
1513,New Zealand,Spain,0
1514,New Zealand,South Africa,0
1515,New Zealand,Czechia,0
1516,New Zealand,Poland,0
1517,New Zealand,Malaysia,0
1518,New Zealand,Russian Federation,0
1519,New Zealand,China,0
1520,New Zealand,"Taiwan, Province of China",0
1521,New Zealand,Hong Kong,0
1522,New Zealand,Romania,0
1523,New Zealand,Peru,0
1524,New Zealand,Norway,0
1525,New Zealand,Mexico,0
1526,New Zealand,Ukraine,0
1527,New Zealand,Viet Nam,0
1528,New Zealand,Japan,0
1529,New Zealand,Lithuania,0
1530,New Zealand,Serbia,0
1531,New Zealand,Australia,0
1532,New Zealand,Kenya,0
1533,New Zealand,Slovakia,0
1534,New Zealand,Chile,0
1535,New Zealand,Canada,0
1536,New Zealand,Liechtenstein,0
1537,New Zealand,Singapore,0
1538,New Zealand,Indonesia,0
1539,New Zealand,Luxembourg,0
1540,New Zealand,Belize,0
1541,New Zealand,Colombia,0
1542,New Zealand,Turkey,0
1543,New Zealand,Brazil,0
1544,New Zealand,Sweden,0
1545,New Zealand,Iceland,0
1546,New Zealand,Finland,0
1547,New Zealand,Algeria,0
1548,New Zealand,Portugal,0
1549,New Zealand,Denmark,0
1550,New Zealand,Israel,0
1551,New Zealand,"Moldova, Republic of",0
1552,New Zealand,Austria,0
1553,New Zealand,Seychelles,0
1554,Luxembourg,United States,0
1555,Luxembourg,"Korea, Republic of",0
1556,Luxembourg,Spain,0
1557,Luxembourg,South Africa,0
1558,Luxembourg,Czechia,0
1559,Luxembourg,Poland,0
1560,Luxembourg,Malaysia,0
1561,Luxembourg,Russian Federation,0
1562,Luxembourg,China,0
1563,Luxembourg,"Taiwan, Province of China",0
1564,Luxembourg,Bulgaria,0
1565,Luxembourg,Hong Kong,0
1566,Luxembourg,Romania,0
1567,Luxembourg,Peru,0
1568,Luxembourg,Hungary,0
1569,Luxembourg,Norway,0
1570,Luxembourg,Mexico,0
1571,Luxembourg,Ukraine,0
1572,Luxembourg,Netherlands,0
1573,Luxembourg,Viet Nam,0
1574,Luxembourg,Japan,0
1575,Luxembourg,Lithuania,0
1576,Luxembourg,Serbia,0
1577,Luxembourg,Australia,0
1578,Luxembourg,Kenya,0
1579,Luxembourg,Slovakia,0
1580,Luxembourg,India,0
1581,Luxembourg,Chile,0
1582,Luxembourg,Canada,0
1583,Luxembourg,Liechtenstein,0
1584,Luxembourg,Singapore,0
1585,Luxembourg,Indonesia,0
1586,Luxembourg,New Zealand,0
1587,Luxembourg,Belize,0
1588,Luxembourg,Colombia,0
1589,Luxembourg,Turkey,0
1590,Luxembourg,Brazil,0
1591,Luxembourg,Sweden,0
1592,Luxembourg,Iceland,0
1593,Luxembourg,Finland,0
1594,Luxembourg,Algeria,0
1595,Luxembourg,Portugal,0
1596,Luxembourg,Denmark,0
1597,Luxembourg,Israel,0
1598,Luxembourg,"Moldova, Republic of",0
1599,Luxembourg,Austria,0
1600,Luxembourg,Seychelles,0
1601,Belize,United States,0
1602,Belize,"Korea, Republic of",0
1603,Belize,Spain,0
1604,Belize,South Africa,0
1605,Belize,Czechia,0
1606,Belize,Poland,0
1607,Belize,Malaysia,0
1608,Belize,Russian Federation,0
1609,Belize,China,0
1610,Belize,"Taiwan, Province of China",0
1611,Belize,Bulgaria,0
1612,Belize,Hong Kong,0
1613,Belize,Romania,0
1614,Belize,Peru,0
1615,Belize,Hungary,0
1616,Belize,Norway,0
1617,Belize,Mexico,0
1618,Belize,Ukraine,0
1619,Belize,Netherlands,0
1620,Belize,Viet Nam,0
1621,Belize,Japan,0
1622,Belize,Lithuania,0
1623,Belize,Serbia,0
1624,Belize,Australia,0
1625,Belize,Kenya,0
1626,Belize,Slovakia,0
1627,Belize,India,0
1628,Belize,Chile,0
1629,Belize,Canada,0
1630,Belize,Liechtenstein,0
1631,Belize,Singapore,0
1632,Belize,Indonesia,0
1633,Belize,New Zealand,0
1634,Belize,Luxembourg,0
1635,Belize,Colombia,0
1636,Belize,Turkey,0
1637,Belize,Brazil,0
1638,Belize,Sweden,0
1639,Belize,Iceland,0
1640,Belize,Finland,0
1641,Belize,Algeria,0
1642,Belize,Portugal,0
1643,Belize,Denmark,0
1644,Belize,Israel,0
1645,Belize,"Moldova, Republic of",0
1646,Belize,Austria,0
1647,Belize,Seychelles,0
1648,Colombia,United States,0
1649,Colombia,"Korea, Republic of",0
1650,Colombia,Spain,0
1651,Colombia,South Africa,0
1652,Colombia,Czechia,0
1653,Colombia,Poland,0
1654,Colombia,Malaysia,0
1655,Colombia,Russian Federation,0
1656,Colombia,China,0
1657,Colombia,"Taiwan, Province of China",0
1658,Colombia,Bulgaria,0
1659,Colombia,Hong Kong,0
1660,Colombia,Romania,0
1661,Colombia,Peru,0
1662,Colombia,Hungary,0
1663,Colombia,Norway,0
1664,Colombia,Mexico,0
1665,Colombia,Ukraine,0
1666,Colombia,Netherlands,0
1667,Colombia,Viet Nam,0
1668,Colombia,Japan,0
1669,Colombia,Lithuania,0
1670,Colombia,Serbia,0
1671,Colombia,Australia,0
1672,Colombia,Kenya,0
1673,Colombia,Slovakia,0
1674,Colombia,India,0
1675,Colombia,Chile,0
1676,Colombia,Canada,0
1677,Colombia,Liechtenstein,0
1678,Colombia,Singapore,0
1679,Colombia,Indonesia,0
1680,Colombia,New Zealand,0
1681,Colombia,Luxembourg,0
1682,Colombia,Belize,0
1683,Colombia,Turkey,0
1684,Colombia,Brazil,0
1685,Colombia,Sweden,0
1686,Colombia,Iceland,0
1687,Colombia,Finland,0
1688,Colombia,Algeria,0
1689,Colombia,Portugal,0
1690,Colombia,Denmark,0
1691,Colombia,Israel,0
1692,Colombia,"Moldova, Republic of",0
1693,Colombia,Austria,0
1694,Colombia,Seychelles,0
1695,Turkey,United States,0
1696,Turkey,Spain,0
1697,Turkey,South Africa,0
1698,Turkey,Czechia,0
1699,Turkey,Poland,0
1700,Turkey,Malaysia,0
1701,Turkey,China,0
1702,Turkey,"Taiwan, Province of China",0
1703,Turkey,Bulgaria,0
1704,Turkey,Hong Kong,0
1705,Turkey,Romania,0
1706,Turkey,Peru,0
1707,Turkey,Hungary,0
1708,Turkey,Norway,0
1709,Turkey,Mexico,0
1710,Turkey,Ukraine,0
1711,Turkey,Netherlands,0
1712,Turkey,Viet Nam,0
1713,Turkey,Japan,0
1714,Turkey,Lithuania,0
1715,Turkey,Serbia,0
1716,Turkey,Australia,0
1717,Turkey,Kenya,0
1718,Turkey,Slovakia,0
1719,Turkey,Chile,0
1720,Turkey,Canada,0
1721,Turkey,Liechtenstein,0
1722,Turkey,Singapore,0
1723,Turkey,Indonesia,0
1724,Turkey,New Zealand,0
1725,Turkey,Luxembourg,0
1726,Turkey,Belize,0
1727,Turkey,Colombia,0
1728,Turkey,Brazil,0
1729,Turkey,Sweden,0
1730,Turkey,Iceland,0
1731,Turkey,Finland,0
1732,Turkey,Algeria,0
1733,Turkey,Portugal,0
1734,Turkey,Denmark,0
1735,Turkey,Israel,0
1736,Turkey,"Moldova, Republic of",0
1737,Turkey,Austria,0
1738,Turkey,Seychelles,0
1739,Brazil,United States,0
1740,Brazil,"Korea, Republic of",0
1741,Brazil,Spain,0
1742,Brazil,South Africa,0
1743,Brazil,Czechia,0
1744,Brazil,Poland,0
1745,Brazil,Malaysia,0
1746,Brazil,Russian Federation,0
1747,Brazil,China,0
1748,Brazil,"Taiwan, Province of China",0
1749,Brazil,Bulgaria,0
1750,Brazil,Hong Kong,0
1751,Brazil,Romania,0
1752,Brazil,Peru,0
1753,Brazil,Hungary,0
1754,Brazil,Norway,0
1755,Brazil,Mexico,0
1756,Brazil,Ukraine,0
1757,Brazil,Netherlands,0
1758,Brazil,Viet Nam,0
1759,Brazil,Japan,0
1760,Brazil,Lithuania,0
1761,Brazil,Serbia,0
1762,Brazil,Australia,0
1763,Brazil,Kenya,0
1764,Brazil,Slovakia,0
1765,Brazil,India,0
1766,Brazil,Chile,0
1767,Brazil,Canada,0
1768,Brazil,Liechtenstein,0
1769,Brazil,Singapore,0
1770,Brazil,Indonesia,0
1771,Brazil,New Zealand,0
1772,Brazil,Luxembourg,0
1773,Brazil,Belize,0
1774,Brazil,Colombia,0
1775,Brazil,Turkey,0
1776,Brazil,Sweden,0
1777,Brazil,Iceland,0
1778,Brazil,Finland,0
1779,Brazil,Algeria,0
1780,Brazil,Portugal,0
1781,Brazil,Denmark,0
1782,Brazil,Israel,0
1783,Brazil,"Moldova, Republic of",0
1784,Brazil,Austria,0
1785,Brazil,Seychelles,0
1786,Sweden,United States,0
1787,Sweden,"Korea, Republic of",0
1788,Sweden,Spain,0
1789,Sweden,South Africa,0
1790,Sweden,Czechia,0
1791,Sweden,Poland,0
1792,Sweden,Malaysia,0
1793,Sweden,Russian Federation,0
1794,Sweden,China,0
1795,Sweden,"Taiwan, Province of China",0
1796,Sweden,Bulgaria,0
1797,Sweden,Hong Kong,0
1798,Sweden,Romania,0
1799,Sweden,Peru,0
1800,Sweden,Hungary,0
1801,Sweden,Norway,0
1802,Sweden,Mexico,0
1803,Sweden,Ukraine,0
1804,Sweden,Netherlands,0
1805,Sweden,Viet Nam,0
1806,Sweden,Japan,0
1807,Sweden,Lithuania,0
1808,Sweden,Serbia,0
1809,Sweden,Australia,0
1810,Sweden,Kenya,0
1811,Sweden,Slovakia,0
1812,Sweden,India,0
1813,Sweden,Chile,0
1814,Sweden,Canada,0
1815,Sweden,Liechtenstein,0
1816,Sweden,Singapore,0
1817,Sweden,Indonesia,0
1818,Sweden,New Zealand,0
1819,Sweden,Luxembourg,0
1820,Sweden,Belize,0
1821,Sweden,Colombia,0
1822,Sweden,Turkey,0
1823,Sweden,Brazil,0
1824,Sweden,Iceland,0
1825,Sweden,Finland,0
1826,Sweden,Algeria,0
1827,Sweden,Portugal,0
1828,Sweden,Denmark,0
1829,Sweden,Israel,0
1830,Sweden,"Moldova, Republic of",0
1831,Sweden,Austria,0
1832,Sweden,Seychelles,0
1833,Iceland,United States,0
1834,Iceland,"Korea, Republic of",0
1835,Iceland,Spain,0
1836,Iceland,South Africa,0
1837,Iceland,Czechia,0
1838,Iceland,Poland,0
1839,Iceland,Malaysia,0
1840,Iceland,Russian Federation,0
1841,Iceland,China,0
1842,Iceland,"Taiwan, Province of China",0
1843,Iceland,Bulgaria,0
1844,Iceland,Hong Kong,0
1845,Iceland,Romania,0
1846,Iceland,Peru,0
1847,Iceland,Hungary,0
1848,Iceland,Norway,0
1849,Iceland,Mexico,0
1850,Iceland,Ukraine,0
1851,Iceland,Netherlands,0
1852,Iceland,Viet Nam,0
1853,Iceland,Japan,0
1854,Iceland,Lithuania,0
1855,Iceland,Serbia,0
1856,Iceland,Australia,0
1857,Iceland,Kenya,0
1858,Iceland,Slovakia,0
1859,Iceland,India,0
1860,Iceland,Chile,0
1861,Iceland,Canada,0
1862,Iceland,Liechtenstein,0
1863,Iceland,Singapore,0
1864,Iceland,Indonesia,0
1865,Iceland,New Zealand,0
1866,Iceland,Luxembourg,0
1867,Iceland,Belize,0
1868,Iceland,Colombia,0
1869,Iceland,Turkey,0
1870,Iceland,Brazil,0
1871,Iceland,Sweden,0
1872,Iceland,Finland,0
1873,Iceland,Algeria,0
1874,Iceland,Portugal,0
1875,Iceland,Denmark,0
1876,Iceland,Israel,0
1877,Iceland,"Moldova, Republic of",0
1878,Iceland,Austria,0
1879,Iceland,Seychelles,0
1880,Finland,United States,0
1881,Finland,"Korea, Republic of",0
1882,Finland,Spain,0
1883,Finland,South Africa,0
1884,Finland,Czechia,0
1885,Finland,Poland,0
1886,Finland,Malaysia,0
1887,Finland,Russian Federation,0
1888,Finland,China,0
1889,Finland,"Taiwan, Province of China",0
1890,Finland,Bulgaria,0
1891,Finland,Hong Kong,0
1892,Finland,Romania,0
1893,Finland,Peru,0
1894,Finland,Hungary,0
1895,Finland,Norway,0
1896,Finland,Mexico,0
1897,Finland,Ukraine,0
1898,Finland,Netherlands,0
1899,Finland,Viet Nam,0
1900,Finland,Japan,0
1901,Finland,Lithuania,0
1902,Finland,Serbia,0
1903,Finland,Australia,0
1904,Finland,Kenya,0
1905,Finland,Slovakia,0
1906,Finland,India,0
1907,Finland,Chile,0
1908,Finland,Canada,0
1909,Finland,Liechtenstein,0
1910,Finland,Singapore,0
1911,Finland,Indonesia,0
1912,Finland,New Zealand,0
1913,Finland,Luxembourg,0
1914,Finland,Belize,0
1915,Finland,Colombia,0
1916,Finland,Turkey,0
1917,Finland,Brazil,0
1918,Finland,Sweden,0
1919,Finland,Iceland,0
1920,Finland,Algeria,0
1921,Finland,Portugal,0
1922,Finland,Denmark,0
1923,Finland,Israel,0
1924,Finland,"Moldova, Republic of",0
1925,Finland,Austria,0
1926,Finland,Seychelles,0
1927,Algeria,United States,0
1928,Algeria,"Korea, Republic of",0
1929,Algeria,Spain,0
1930,Algeria,South Africa,0
1931,Algeria,Czechia,0
1932,Algeria,Poland,0
1933,Algeria,Malaysia,0
1934,Algeria,Russian Federation,0
1935,Algeria,China,0
1936,Algeria,"Taiwan, Province of China",0
1937,Algeria,Bulgaria,0
1938,Algeria,Hong Kong,0
1939,Algeria,Romania,0
1940,Algeria,Peru,0
1941,Algeria,Hungary,0
1942,Algeria,Norway,0
1943,Algeria,Mexico,0
1944,Algeria,Ukraine,0
1945,Algeria,Netherlands,0
1946,Algeria,Viet Nam,0
1947,Algeria,Japan,0
1948,Algeria,Lithuania,0
1949,Algeria,Serbia,0
1950,Algeria,Australia,0
1951,Algeria,Kenya,0
1952,Algeria,Slovakia,0
1953,Algeria,India,0
1954,Algeria,Chile,0
1955,Algeria,Canada,0
1956,Algeria,Liechtenstein,0
1957,Algeria,Singapore,0
1958,Algeria,Indonesia,0
1959,Algeria,New Zealand,0
1960,Algeria,Luxembourg,0
1961,Algeria,Belize,0
1962,Algeria,Colombia,0
1963,Algeria,Turkey,0
1964,Algeria,Brazil,0
1965,Algeria,Sweden,0
1966,Algeria,Iceland,0
1967,Algeria,Finland,0
1968,Algeria,Portugal,0
1969,Algeria,Denmark,0
1970,Algeria,Israel,0
1971,Algeria,"Moldova, Republic of",0
1972,Algeria,Austria,0
1973,Algeria,Seychelles,0
1974,Portugal,United States,0
1975,Portugal,"Korea, Republic of",0
1976,Portugal,Spain,0
1977,Portugal,South Africa,0
1978,Portugal,Czechia,0
1979,Portugal,Poland,0
1980,Portugal,Malaysia,0
1981,Portugal,Russian Federation,0
1982,Portugal,China,0
1983,Portugal,"Taiwan, Province of China",0
1984,Portugal,Bulgaria,0
1985,Portugal,Hong Kong,0
1986,Portugal,Romania,0
1987,Portugal,Peru,0
1988,Portugal,Hungary,0
1989,Portugal,Norway,0
1990,Portugal,Mexico,0
1991,Portugal,Ukraine,0
1992,Portugal,Netherlands,0
1993,Portugal,Viet Nam,0
1994,Portugal,Japan,0
1995,Portugal,Lithuania,0
1996,Portugal,Serbia,0
1997,Portugal,Australia,0
1998,Portugal,Kenya,0
1999,Portugal,Slovakia,0
2000,Portugal,India,0
2001,Portugal,Chile,0
2002,Portugal,Canada,0
2003,Portugal,Liechtenstein,0
2004,Portugal,Singapore,0
2005,Portugal,Indonesia,0
2006,Portugal,New Zealand,0
2007,Portugal,Luxembourg,0
2008,Portugal,Belize,0
2009,Portugal,Colombia,0
2010,Portugal,Turkey,0
2011,Portugal,Brazil,0
2012,Portugal,Sweden,0
2013,Portugal,Iceland,0
2014,Portugal,Finland,0
2015,Portugal,Algeria,0
2016,Portugal,Denmark,0
2017,Portugal,Israel,0
2018,Portugal,"Moldova, Republic of",0
2019,Portugal,Austria,0
2020,Portugal,Seychelles,0
2021,Denmark,United States,0
2022,Denmark,"Korea, Republic of",0
2023,Denmark,Spain,0
2024,Denmark,South Africa,0
2025,Denmark,Czechia,0
2026,Denmark,Poland,0
2027,Denmark,Malaysia,0
2028,Denmark,Russian Federation,0
2029,Denmark,China,0
2030,Denmark,"Taiwan, Province of China",0
2031,Denmark,Bulgaria,0
2032,Denmark,Hong Kong,0
2033,Denmark,Romania,0
2034,Denmark,Peru,0
2035,Denmark,Hungary,0
2036,Denmark,Norway,0
2037,Denmark,Mexico,0
2038,Denmark,Ukraine,0
2039,Denmark,Netherlands,0
2040,Denmark,Viet Nam,0
2041,Denmark,Japan,0
2042,Denmark,Lithuania,0
2043,Denmark,Serbia,0
2044,Denmark,Australia,0
2045,Denmark,Kenya,0
2046,Denmark,Slovakia,0
2047,Denmark,India,0
2048,Denmark,Chile,0
2049,Denmark,Canada,0
2050,Denmark,Liechtenstein,0
2051,Denmark,Singapore,0
2052,Denmark,Indonesia,0
2053,Denmark,New Zealand,0
2054,Denmark,Luxembourg,0
2055,Denmark,Belize,0
2056,Denmark,Colombia,0
2057,Denmark,Turkey,0
2058,Denmark,Brazil,0
2059,Denmark,Sweden,0
2060,Denmark,Iceland,0
2061,Denmark,Finland,0
2062,Denmark,Algeria,0
2063,Denmark,Portugal,0
2064,Denmark,Israel,0
2065,Denmark,"Moldova, Republic of",0
2066,Denmark,Austria,0
2067,Denmark,Seychelles,0
2068,Israel,United States,0
2069,Israel,"Korea, Republic of",0
2070,Israel,Spain,0
2071,Israel,South Africa,0
2072,Israel,Czechia,0
2073,Israel,Poland,0
2074,Israel,Malaysia,0
2075,Israel,Russian Federation,0
2076,Israel,China,0
2077,Israel,"Taiwan, Province of China",0
2078,Israel,Bulgaria,0
2079,Israel,Hong Kong,0
2080,Israel,Romania,0
2081,Israel,Peru,0
2082,Israel,Hungary,0
2083,Israel,Norway,0
2084,Israel,Mexico,0
2085,Israel,Ukraine,0
2086,Israel,Netherlands,0
2087,Israel,Viet Nam,0
2088,Israel,Japan,0
2089,Israel,Lithuania,0
2090,Israel,Serbia,0
2091,Israel,Australia,0
2092,Israel,Kenya,0
2093,Israel,Slovakia,0
2094,Israel,India,0
2095,Israel,Chile,0
2096,Israel,Canada,0
2097,Israel,Liechtenstein,0
2098,Israel,Singapore,0
2099,Israel,Indonesia,0
2100,Israel,New Zealand,0
2101,Israel,Luxembourg,0
2102,Israel,Belize,0
2103,Israel,Colombia,0
2104,Israel,Turkey,0
2105,Israel,Brazil,0
2106,Israel,Sweden,0
2107,Israel,Iceland,0
2108,Israel,Finland,0
2109,Israel,Algeria,0
2110,Israel,Portugal,0
2111,Israel,Denmark,0
2112,Israel,"Moldova, Republic of",0
2113,Israel,Austria,0
2114,Israel,Seychelles,0
2115,"Moldova, Republic of",United States,0
2116,"Moldova, Republic of","Korea, Republic of",0
2117,"Moldova, Republic of",Spain,0
2118,"Moldova, Republic of",South Africa,0
2119,"Moldova, Republic of",Czechia,0
2120,"Moldova, Republic of",Poland,0
2121,"Moldova, Republic of",Malaysia,0
2122,"Moldova, Republic of",Russian Federation,0
2123,"Moldova, Republic of",China,0
2124,"Moldova, Republic of","Taiwan, Province of China",0
2125,"Moldova, Republic of",Bulgaria,0
2126,"Moldova, Republic of",Hong Kong,0
2127,"Moldova, Republic of",Romania,0
2128,"Moldova, Republic of",Peru,0
2129,"Moldova, Republic of",Hungary,0
2130,"Moldova, Republic of",Norway,0
2131,"Moldova, Republic of",Mexico,0
2132,"Moldova, Republic of",Ukraine,0
2133,"Moldova, Republic of",Netherlands,0
2134,"Moldova, Republic of",Viet Nam,0
2135,"Moldova, Republic of",Japan,0
2136,"Moldova, Republic of",Lithuania,0
2137,"Moldova, Republic of",Serbia,0
2138,"Moldova, Republic of",Australia,0
2139,"Moldova, Republic of",Kenya,0
2140,"Moldova, Republic of",Slovakia,0
2141,"Moldova, Republic of",India,0
2142,"Moldova, Republic of",Chile,0
2143,"Moldova, Republic of",Canada,0
2144,"Moldova, Republic of",Liechtenstein,0
2145,"Moldova, Republic of",Singapore,0
2146,"Moldova, Republic of",Indonesia,0
2147,"Moldova, Republic of",New Zealand,0
2148,"Moldova, Republic of",Luxembourg,0
2149,"Moldova, Republic of",Belize,0
2150,"Moldova, Republic of",Colombia,0
2151,"Moldova, Republic of",Turkey,0
2152,"Moldova, Republic of",Brazil,0
2153,"Moldova, Republic of",Sweden,0
2154,"Moldova, Republic of",Iceland,0
2155,"Moldova, Republic of",Finland,0
2156,"Moldova, Republic of",Algeria,0
2157,"Moldova, Republic of",Portugal,0
2158,"Moldova, Republic of",Denmark,0
2159,"Moldova, Republic of",Israel,0
2160,"Moldova, Republic of",Austria,0
2161,"Moldova, Republic of",Seychelles,0
2162,Austria,United States,0
2163,Austria,"Korea, Republic of",0
2164,Austria,Spain,0
2165,Austria,South Africa,0
2166,Austria,Czechia,0
2167,Austria,Poland,0
2168,Austria,Malaysia,0
2169,Austria,Russian Federation,0
2170,Austria,China,0
2171,Austria,"Taiwan, Province of China",0
2172,Austria,Bulgaria,0
2173,Austria,Hong Kong,0
2174,Austria,Romania,0
2175,Austria,Peru,0
2176,Austria,Hungary,0
2177,Austria,Norway,0
2178,Austria,Mexico,0
2179,Austria,Ukraine,0
2180,Austria,Netherlands,0
2181,Austria,Viet Nam,0
2182,Austria,Japan,0
2183,Austria,Lithuania,0
2184,Austria,Serbia,0
2185,Austria,Australia,0
2186,Austria,Kenya,0
2187,Austria,Slovakia,0
2188,Austria,India,0
2189,Austria,Chile,0
2190,Austria,Canada,0
2191,Austria,Liechtenstein,0
2192,Austria,Singapore,0
2193,Austria,Indonesia,0
2194,Austria,New Zealand,0
2195,Austria,Luxembourg,0
2196,Austria,Belize,0
2197,Austria,Colombia,0
2198,Austria,Turkey,0
2199,Austria,Brazil,0
2200,Austria,Sweden,0
2201,Austria,Iceland,0
2202,Austria,Finland,0
2203,Austria,Algeria,0
2204,Austria,Portugal,0
2205,Austria,Denmark,0
2206,Austria,Israel,0
2207,Austria,"Moldova, Republic of",0
2208,Austria,Seychelles,0
2209,Seychelles,United States,0
2210,Seychelles,"Korea, Republic of",0
2211,Seychelles,Spain,0
2212,Seychelles,South Africa,0
2213,Seychelles,Czechia,0
2214,Seychelles,Poland,0
2215,Seychelles,Malaysia,0
2216,Seychelles,Russian Federation,0
2217,Seychelles,China,0
2218,Seychelles,"Taiwan, Province of China",0
2219,Seychelles,Bulgaria,0
2220,Seychelles,Hong Kong,0
2221,Seychelles,Romania,0
2222,Seychelles,Peru,0
2223,Seychelles,Hungary,0
2224,Seychelles,Norway,0
2225,Seychelles,Mexico,0
2226,Seychelles,Ukraine,0
2227,Seychelles,Netherlands,0
2228,Seychelles,Viet Nam,0
2229,Seychelles,Japan,0
2230,Seychelles,Lithuania,0
2231,Seychelles,Serbia,0
2232,Seychelles,Australia,0
2233,Seychelles,Kenya,0
2234,Seychelles,Slovakia,0
2235,Seychelles,India,0
2236,Seychelles,Chile,0
2237,Seychelles,Canada,0
2238,Seychelles,Liechtenstein,0
2239,Seychelles,Singapore,0
2240,Seychelles,Indonesia,0
2241,Seychelles,New Zealand,0
2242,Seychelles,Luxembourg,0
2243,Seychelles,Belize,0
2244,Seychelles,Colombia,0
2245,Seychelles,Turkey,0
2246,Seychelles,Brazil,0
2247,Seychelles,Sweden,0
2248,Seychelles,Iceland,0
2249,Seychelles,Finland,0
2250,Seychelles,Algeria,0
2251,Seychelles,Portugal,0
2252,Seychelles,Denmark,0
2253,Seychelles,Israel,0
2254,Seychelles,"Moldova, Republic of",0
2255,Seychelles,Austria,0
