,Website,City,Available
522,http://www.airthinx.io,Berlin,N
523,http://www.airthinx.io,Honolulu,N
524,http://www.airthinx.io,Tampa,N
525,http://www.airthinx.io,Hamburg,N
526,http://www.airthinx.io,Hong Kong,N
527,http://www.airthinx.io,Jakarta,N
528,http://www.airthinx.io,Leipzig,N
529,http://www.airthinx.io,Buenos Aires,N
530,http://www.airthinx.io,Haarlem,N
531,http://www.airthinx.io,London,N
532,http://www.airthinx.io,Eindhoven,N
533,http://www.airthinx.io,Groningen,N
534,http://www.airthinx.io,Frankfurt,N
535,http://www.airthinx.io,Palermo,N
536,http://www.airthinx.io,Paris,N
537,http://www.airthinx.io,New Delhi,N
538,http://www.airthinx.io,Edinburgh,N
539,http://www.airthinx.io,Lelystad,N
540,http://www.airthinx.io,Milan,N
541,http://www.airthinx.io,Brussels,N
542,http://www.airthinx.io,Oslo,N
543,http://www.airthinx.io,Prague,N
544,http://www.airthinx.io,Dublin,N
545,http://www.airthinx.io,Amsterdam,N
546,http://www.airthinx.io,Rome,N
547,http://www.airthinx.io,Seoul,N
548,http://www.airthinx.io,São Paulo,N
549,http://www.airthinx.io,Sydney,N
550,http://www.airthinx.io,Tel Aviv,N
551,http://www.airthinx.io,Tokyo,N
552,http://www.airthinx.io,Singapore,N
553,http://www.airthinx.io,Toronto,N
554,http://www.airthinx.io,Lille,N
555,http://www.airthinx.io,Salzburg,N
556,http://www.airthinx.io,Vancouver,N
557,https://democratherald.com,New York,N
558,https://democratherald.com,Seattle,N
559,https://democratherald.com,San Diego,N
560,https://democratherald.com,Guadalajara,N
561,https://democratherald.com,Los Angeles,N
562,https://democratherald.com,Beijing,N
563,https://democratherald.com,Auckland,N
564,https://democratherald.com,Göteborg,N
565,https://democratherald.com,Berlin,N
566,https://democratherald.com,Honolulu,N
567,https://democratherald.com,Tampa,N
568,https://democratherald.com,Hamburg,N
569,https://democratherald.com,Hong Kong,N
570,https://democratherald.com,Jakarta,N
571,https://democratherald.com,Leipzig,N
572,https://democratherald.com,Buenos Aires,N
573,https://democratherald.com,Haarlem,N
574,https://democratherald.com,London,N
575,https://democratherald.com,Eindhoven,N
576,https://democratherald.com,Groningen,N
577,https://democratherald.com,Frankfurt,N
578,https://democratherald.com,Palermo,N
579,https://democratherald.com,Paris,N
580,https://democratherald.com,New Delhi,N
581,https://democratherald.com,Edinburgh,N
582,https://democratherald.com,Lelystad,N
583,https://democratherald.com,Milan,N
584,https://democratherald.com,Brussels,N
585,https://democratherald.com,Oslo,N
586,https://democratherald.com,Prague,N
587,https://democratherald.com,Dublin,N
588,https://democratherald.com,Amsterdam,N
589,https://democratherald.com,Rome,N
590,https://democratherald.com,Seoul,N
591,https://democratherald.com,São Paulo,N
592,https://democratherald.com,Sydney,N
593,https://democratherald.com,Tel Aviv,N
594,https://democratherald.com,Tokyo,N
595,https://democratherald.com,Singapore,N
596,https://democratherald.com,Toronto,N
597,https://democratherald.com,Lille,N
598,https://democratherald.com,Salzburg,N
599,https://democratherald.com,Vancouver,N
600,http://albertafarmexpress.ca,New York,N
601,http://albertafarmexpress.ca,Seattle,N
602,http://albertafarmexpress.ca,San Diego,N
603,http://albertafarmexpress.ca,Guadalajara,N
604,http://albertafarmexpress.ca,Los Angeles,N
605,http://albertafarmexpress.ca,Beijing,N
606,http://albertafarmexpress.ca,Auckland,N
607,http://albertafarmexpress.ca,Göteborg,N
608,http://albertafarmexpress.ca,Berlin,N
609,http://albertafarmexpress.ca,Honolulu,N
610,http://albertafarmexpress.ca,Tampa,N
611,http://albertafarmexpress.ca,Hamburg,N
612,http://albertafarmexpress.ca,Hong Kong,N
613,http://albertafarmexpress.ca,Jakarta,N
614,http://albertafarmexpress.ca,Leipzig,N
615,http://albertafarmexpress.ca,Buenos Aires,N
616,http://albertafarmexpress.ca,Haarlem,N
617,http://albertafarmexpress.ca,London,N
618,http://albertafarmexpress.ca,Eindhoven,N
619,http://albertafarmexpress.ca,Groningen,N
620,http://albertafarmexpress.ca,Frankfurt,N
621,http://albertafarmexpress.ca,Palermo,N
622,http://albertafarmexpress.ca,Paris,N
623,http://albertafarmexpress.ca,New Delhi,N
624,http://albertafarmexpress.ca,Edinburgh,N
625,http://albertafarmexpress.ca,Lelystad,N
626,http://albertafarmexpress.ca,Milan,N
627,http://albertafarmexpress.ca,Brussels,N
628,http://albertafarmexpress.ca,Oslo,N
629,http://albertafarmexpress.ca,Prague,N
630,http://albertafarmexpress.ca,Dublin,N
631,http://albertafarmexpress.ca,Amsterdam,N
632,http://albertafarmexpress.ca,Rome,N
633,http://albertafarmexpress.ca,Seoul,N
634,http://albertafarmexpress.ca,São Paulo,N
635,http://albertafarmexpress.ca,Sydney,N
636,http://albertafarmexpress.ca,Tel Aviv,N
637,http://albertafarmexpress.ca,Tokyo,N
638,http://albertafarmexpress.ca,Singapore,N
639,http://albertafarmexpress.ca,Toronto,N
640,http://albertafarmexpress.ca,Lille,N
641,http://albertafarmexpress.ca,Salzburg,N
642,http://albertafarmexpress.ca,Vancouver,N
643,http://www.aledotimesrecord.com,New York,Y
644,http://www.aledotimesrecord.com,Tampa,Y
645,http://www.aledotimesrecord.com,Los Angeles,Y
646,http://www.aledotimesrecord.com,Seattle,Y
647,http://www.aledotimesrecord.com,Edinburgh,Y
648,http://www.aledotimesrecord.com,Groningen,Y
649,http://www.aledotimesrecord.com,San Diego,Y
650,http://www.aledotimesrecord.com,Guadalajara,Y
651,http://www.aledotimesrecord.com,Hamburg,Y
652,http://www.aledotimesrecord.com,Lille,Y
653,http://www.aledotimesrecord.com,Eindhoven,Y
654,http://www.aledotimesrecord.com,Prague,Y
655,http://www.aledotimesrecord.com,Brussels,Y
656,http://www.aledotimesrecord.com,Amsterdam,Y
657,http://www.aledotimesrecord.com,Lelystad,Y
658,http://www.aledotimesrecord.com,Milan,Y
659,http://www.aledotimesrecord.com,Oslo,Y
660,http://www.aledotimesrecord.com,Haarlem,Y
661,http://www.aledotimesrecord.com,London,Y
662,http://www.aledotimesrecord.com,Göteborg,Y
663,http://www.aledotimesrecord.com,Dublin,Y
664,http://www.aledotimesrecord.com,Salzburg,Y
665,http://www.aledotimesrecord.com,Tel Aviv,Y
666,http://www.aledotimesrecord.com,Leipzig,Y
667,http://www.aledotimesrecord.com,Palermo,Y
668,http://www.aledotimesrecord.com,Tokyo,Y
669,http://www.aledotimesrecord.com,Sydney,Y
670,http://www.aledotimesrecord.com,Auckland,Y
671,http://www.aledotimesrecord.com,Buenos Aires,Y
672,http://www.aledotimesrecord.com,Hong Kong,Y
673,http://www.aledotimesrecord.com,São Paulo,Y
674,http://www.aledotimesrecord.com,Rome,Y
675,http://www.aledotimesrecord.com,Berlin,Y
676,http://www.aledotimesrecord.com,Singapore,Y
677,http://www.aledotimesrecord.com,Jakarta,Y
678,http://www.aledotimesrecord.com,Seoul,Y
679,http://www.aledotimesrecord.com,Frankfurt,Y
680,http://www.aledotimesrecord.com,New Delhi,Y
681,http://www.aledotimesrecord.com,Paris,Y
682,http://www.aledotimesrecord.com,Beijing,Y
683,http://www.aledotimesrecord.com,Honolulu,Y
684,https://www.alicetx.com,Toronto,Y
685,https://www.alicetx.com,Tampa,Y
686,https://www.alicetx.com,Seattle,Y
687,https://www.alicetx.com,New York,Y
688,https://www.alicetx.com,Los Angeles,Y
689,https://www.alicetx.com,San Diego,Y
690,https://www.alicetx.com,Honolulu,Y
691,https://www.alicetx.com,Hong Kong,Y
692,https://www.alicetx.com,Vancouver,Y
693,https://www.alicetx.com,Auckland,Y
694,https://www.alicetx.com,Tel Aviv,Y
695,https://www.alicetx.com,Buenos Aires,Y
696,https://www.alicetx.com,Tokyo,Y
697,https://www.alicetx.com,São Paulo,Y
698,https://www.alicetx.com,Sydney,Y
699,https://www.alicetx.com,Singapore,Y
700,https://www.alicetx.com,Jakarta,Y
701,https://www.alicetx.com,Seoul,Y
702,https://www.alicetx.com,New Delhi,Y
703,https://www.alicetx.com,Beijing,Y
704,https://www.alicetx.com,Amsterdam,N
705,https://www.alicetx.com,Dublin,N
706,https://www.alicetx.com,Eindhoven,N
707,https://www.alicetx.com,Lelystad,N
708,https://www.alicetx.com,Haarlem,N
709,https://www.alicetx.com,Lille,N
710,https://www.alicetx.com,Berlin,N
711,https://www.alicetx.com,Groningen,N
712,https://www.alicetx.com,Brussels,N
713,https://www.alicetx.com,Frankfurt,N
714,https://www.alicetx.com,Leipzig,N
715,https://www.alicetx.com,Edinburgh,N
716,https://www.alicetx.com,Hamburg,N
717,https://www.alicetx.com,Göteborg,N
718,https://www.alicetx.com,Paris,N
719,https://www.alicetx.com,Rome,N
720,https://www.alicetx.com,London,N
721,https://www.alicetx.com,Oslo,N
722,https://www.alicetx.com,Milan,N
723,https://www.alicetx.com,Palermo,N
724,https://www.alicetx.com,Prague,N
725,https://www.alicetx.com,Salzburg,N
726,http://www.alliancetimes.com,Toronto,Y
727,http://www.alliancetimes.com,New York,Y
728,http://www.alliancetimes.com,Tampa,Y
729,http://www.alliancetimes.com,Seattle,Y
730,http://www.alliancetimes.com,Vancouver,Y
731,http://www.alliancetimes.com,Los Angeles,Y
732,http://www.alliancetimes.com,San Diego,Y
733,http://www.alliancetimes.com,Brussels,Y
734,http://www.alliancetimes.com,Honolulu,Y
735,http://www.alliancetimes.com,Milan,Y
736,http://www.alliancetimes.com,Palermo,Y
737,http://www.alliancetimes.com,Tokyo,Y
738,http://www.alliancetimes.com,Hong Kong,Y
739,http://www.alliancetimes.com,Buenos Aires,Y
740,http://www.alliancetimes.com,São Paulo,Y
741,http://www.alliancetimes.com,Singapore,Y
742,http://www.alliancetimes.com,Tel Aviv,Y
743,http://www.alliancetimes.com,Seoul,Y
744,http://www.alliancetimes.com,Jakarta,Y
745,http://www.alliancetimes.com,New Delhi,Y
746,http://www.alliancetimes.com,Sydney,Y
747,http://www.alliancetimes.com,Auckland,Y
748,http://www.alliancetimes.com,Berlin,N
749,http://www.alliancetimes.com,Amsterdam,N
750,http://www.alliancetimes.com,Dublin,N
751,http://www.alliancetimes.com,Beijing,N
752,http://www.alliancetimes.com,Lelystad,N
753,http://www.alliancetimes.com,Hamburg,N
754,http://www.alliancetimes.com,Eindhoven,N
755,http://www.alliancetimes.com,Lille,N
756,http://www.alliancetimes.com,Frankfurt,N
757,http://www.alliancetimes.com,Edinburgh,N
758,http://www.alliancetimes.com,Leipzig,N
759,http://www.alliancetimes.com,Göteborg,N
760,http://www.alliancetimes.com,Groningen,N
761,http://www.alliancetimes.com,Haarlem,N
762,http://www.alliancetimes.com,London,N
763,http://www.alliancetimes.com,Paris,N
764,http://www.alliancetimes.com,Rome,N
765,http://www.alliancetimes.com,Oslo,N
766,http://www.alliancetimes.com,Salzburg,N
767,https://www.alliednews.com,Toronto,Y
768,https://www.alliednews.com,New York,Y
769,https://www.alliednews.com,Seattle,Y
770,https://www.alliednews.com,Vancouver,Y
771,https://www.alliednews.com,Los Angeles,Y
772,https://www.alliednews.com,San Diego,Y
773,https://www.alliednews.com,Haarlem,Y
774,https://www.alliednews.com,Amsterdam,Y
775,https://www.alliednews.com,Groningen,Y
776,https://www.alliednews.com,Lelystad,Y
777,https://www.alliednews.com,Brussels,Y
778,https://www.alliednews.com,Eindhoven,Y
779,https://www.alliednews.com,Göteborg,Y
780,https://www.alliednews.com,Honolulu,Y
781,https://www.alliednews.com,Salzburg,Y
782,https://www.alliednews.com,Guadalajara,Y
783,https://www.alliednews.com,Tokyo,Y
784,https://www.alliednews.com,São Paulo,Y
785,https://www.alliednews.com,Hong Kong,Y
786,https://www.alliednews.com,Tel Aviv,Y
787,https://www.alliednews.com,New Delhi,Y
788,https://www.alliednews.com,Singapore,Y
789,https://www.alliednews.com,Seoul,Y
790,https://www.alliednews.com,Sydney,Y
791,https://www.alliednews.com,Buenos Aires,Y
792,https://www.alliednews.com,Auckland,Y
793,https://www.alliednews.com,Beijing,Y
794,https://www.alliednews.com,Tampa,N
795,https://www.alliednews.com,Dublin,N
796,https://www.alliednews.com,Edinburgh,N
797,https://www.alliednews.com,Berlin,N
798,https://www.alliednews.com,Frankfurt,N
799,https://www.alliednews.com,Leipzig,N
800,https://www.alliednews.com,Hamburg,N
801,https://www.alliednews.com,Lille,N
802,https://www.alliednews.com,London,N
803,https://www.alliednews.com,Milan,N
804,https://www.alliednews.com,Prague,N
805,https://www.alliednews.com,Palermo,N
806,https://www.alliednews.com,Oslo,N
807,https://www.alliednews.com,Rome,N
808,https://www.alliednews.com,Paris,N
809,http://allston.wickedlocal.com,Toronto,Y
810,http://allston.wickedlocal.com,New York,Y
811,http://allston.wickedlocal.com,Seattle,Y
812,http://allston.wickedlocal.com,Vancouver,Y
813,http://allston.wickedlocal.com,Los Angeles,Y
814,http://allston.wickedlocal.com,San Diego,Y
815,http://allston.wickedlocal.com,Haarlem,Y
816,http://allston.wickedlocal.com,Amsterdam,Y
817,http://allston.wickedlocal.com,Groningen,Y
818,http://allston.wickedlocal.com,Lelystad,Y
819,http://allston.wickedlocal.com,Brussels,Y
820,http://allston.wickedlocal.com,Eindhoven,Y
821,http://allston.wickedlocal.com,Göteborg,Y
822,http://allston.wickedlocal.com,Honolulu,Y
823,http://allston.wickedlocal.com,Salzburg,Y
824,http://allston.wickedlocal.com,Guadalajara,Y
825,http://allston.wickedlocal.com,Tokyo,Y
826,http://allston.wickedlocal.com,São Paulo,Y
827,http://allston.wickedlocal.com,Hong Kong,Y
828,http://allston.wickedlocal.com,Tel Aviv,Y
829,http://allston.wickedlocal.com,New Delhi,Y
830,http://allston.wickedlocal.com,Singapore,Y
831,http://allston.wickedlocal.com,Seoul,Y
832,http://allston.wickedlocal.com,Sydney,Y
833,http://allston.wickedlocal.com,Buenos Aires,Y
834,http://allston.wickedlocal.com,Auckland,Y
835,http://allston.wickedlocal.com,Beijing,Y
836,http://allston.wickedlocal.com,Tampa,N
837,http://allston.wickedlocal.com,Dublin,N
838,http://allston.wickedlocal.com,Edinburgh,N
839,http://allston.wickedlocal.com,Berlin,N
840,http://allston.wickedlocal.com,Frankfurt,N
841,http://allston.wickedlocal.com,Leipzig,N
842,http://allston.wickedlocal.com,Hamburg,N
843,http://allston.wickedlocal.com,Lille,N
844,http://allston.wickedlocal.com,London,N
845,http://allston.wickedlocal.com,Milan,N
846,http://allston.wickedlocal.com,Prague,N
847,http://allston.wickedlocal.com,Palermo,N
848,http://allston.wickedlocal.com,Oslo,N
849,http://allston.wickedlocal.com,Rome,N
850,http://allston.wickedlocal.com,Paris,N
851,https://www.amny.com,Toronto,Y
852,https://www.amny.com,New York,Y
853,https://www.amny.com,Seattle,Y
854,https://www.amny.com,Vancouver,Y
855,https://www.amny.com,Los Angeles,Y
856,https://www.amny.com,San Diego,Y
857,https://www.amny.com,Haarlem,Y
858,https://www.amny.com,Amsterdam,Y
859,https://www.amny.com,Groningen,Y
860,https://www.amny.com,Lelystad,Y
861,https://www.amny.com,Brussels,Y
862,https://www.amny.com,Eindhoven,Y
863,https://www.amny.com,Göteborg,Y
864,https://www.amny.com,Honolulu,Y
865,https://www.amny.com,Salzburg,Y
866,https://www.amny.com,Guadalajara,Y
867,https://www.amny.com,Tokyo,Y
868,https://www.amny.com,São Paulo,Y
869,https://www.amny.com,Hong Kong,Y
870,https://www.amny.com,Tel Aviv,Y
871,https://www.amny.com,New Delhi,Y
872,https://www.amny.com,Singapore,Y
873,https://www.amny.com,Seoul,Y
874,https://www.amny.com,Sydney,Y
875,https://www.amny.com,Buenos Aires,Y
876,https://www.amny.com,Auckland,Y
877,https://www.amny.com,Beijing,Y
878,https://www.amny.com,Tampa,N
879,https://www.amny.com,Dublin,N
880,https://www.amny.com,Edinburgh,N
881,https://www.amny.com,Berlin,N
882,https://www.amny.com,Frankfurt,N
883,https://www.amny.com,Leipzig,N
884,https://www.amny.com,Hamburg,N
885,https://www.amny.com,Lille,N
886,https://www.amny.com,London,N
887,https://www.amny.com,Milan,N
888,https://www.amny.com,Prague,N
889,https://www.amny.com,Palermo,N
890,https://www.amny.com,Oslo,N
891,https://www.amny.com,Rome,N
892,https://www.amny.com,Paris,N
893,https://www.amarillo.com,Toronto,Y
894,https://www.amarillo.com,Tampa,Y
895,https://www.amarillo.com,New York,Y
896,https://www.amarillo.com,Vancouver,Y
897,https://www.amarillo.com,Seattle,Y
898,https://www.amarillo.com,Los Angeles,Y
899,https://www.amarillo.com,Guadalajara,Y
900,https://www.amarillo.com,San Diego,Y
901,https://www.amarillo.com,Honolulu,Y
902,https://www.amarillo.com,Tokyo,Y
903,https://www.amarillo.com,Buenos Aires,Y
904,https://www.amarillo.com,Tel Aviv,Y
905,https://www.amarillo.com,São Paulo,Y
906,https://www.amarillo.com,Sydney,Y
907,https://www.amarillo.com,Auckland,Y
908,https://www.amarillo.com,Hong Kong,Y
909,https://www.amarillo.com,Singapore,Y
910,https://www.amarillo.com,Jakarta,Y
911,https://www.amarillo.com,New Delhi,Y
912,https://www.amarillo.com,Seoul,Y
913,https://www.amarillo.com,Beijing,Y
914,https://www.amarillo.com,Edinburgh,N
915,https://www.amarillo.com,Berlin,N
916,https://www.amarillo.com,Leipzig,N
917,https://www.amarillo.com,Göteborg,N
918,https://www.amarillo.com,Frankfurt,N
919,https://www.amarillo.com,Dublin,N
920,https://www.amarillo.com,Groningen,N
921,https://www.amarillo.com,Lille,N
922,https://www.amarillo.com,Brussels,N
923,https://www.amarillo.com,Amsterdam,N
924,https://www.amarillo.com,Haarlem,N
925,https://www.amarillo.com,London,N
926,https://www.amarillo.com,Eindhoven,N
927,https://www.amarillo.com,Lelystad,N
928,https://www.amarillo.com,Milan,N
929,https://www.amarillo.com,Oslo,N
930,https://www.amarillo.com,Palermo,N
931,https://www.amarillo.com,Hamburg,N
932,https://www.amarillo.com,Rome,N
933,https://www.amarillo.com,Paris,N
934,https://www.amarillo.com,Prague,N
935,https://www.amarillo.com,Salzburg,N
936,https://www.americanmediainc.com,Toronto,Y
937,https://www.americanmediainc.com,Tampa,Y
938,https://www.americanmediainc.com,New York,Y
939,https://www.americanmediainc.com,Vancouver,Y
940,https://www.americanmediainc.com,Seattle,Y
941,https://www.americanmediainc.com,Los Angeles,Y
942,https://www.americanmediainc.com,Guadalajara,Y
943,https://www.americanmediainc.com,San Diego,Y
944,https://www.americanmediainc.com,Honolulu,Y
945,https://www.americanmediainc.com,Tokyo,Y
946,https://www.americanmediainc.com,Buenos Aires,Y
947,https://www.americanmediainc.com,Tel Aviv,Y
948,https://www.americanmediainc.com,São Paulo,Y
949,https://www.americanmediainc.com,Sydney,Y
950,https://www.americanmediainc.com,Auckland,Y
951,https://www.americanmediainc.com,Hong Kong,Y
952,https://www.americanmediainc.com,Singapore,Y
953,https://www.americanmediainc.com,Jakarta,Y
954,https://www.americanmediainc.com,New Delhi,Y
955,https://www.americanmediainc.com,Seoul,Y
956,https://www.americanmediainc.com,Beijing,Y
957,https://www.americanmediainc.com,Edinburgh,N
958,https://www.americanmediainc.com,Berlin,N
959,https://www.americanmediainc.com,Leipzig,N
960,https://www.americanmediainc.com,Göteborg,N
961,https://www.americanmediainc.com,Frankfurt,N
962,https://www.americanmediainc.com,Dublin,N
963,https://www.americanmediainc.com,Groningen,N
964,https://www.americanmediainc.com,Lille,N
965,https://www.americanmediainc.com,Brussels,N
966,https://www.americanmediainc.com,Amsterdam,N
967,https://www.americanmediainc.com,Haarlem,N
968,https://www.americanmediainc.com,London,N
969,https://www.americanmediainc.com,Eindhoven,N
970,https://www.americanmediainc.com,Lelystad,N
971,https://www.americanmediainc.com,Milan,N
972,https://www.americanmediainc.com,Oslo,N
973,https://www.americanmediainc.com,Palermo,N
974,https://www.americanmediainc.com,Hamburg,N
975,https://www.americanmediainc.com,Rome,N
976,https://www.americanmediainc.com,Paris,N
977,https://www.americanmediainc.com,Prague,N
978,https://www.americanmediainc.com,Salzburg,N
979,http://americanmilitarynews.com,Toronto,Y
980,http://americanmilitarynews.com,Tampa,Y
981,http://americanmilitarynews.com,New York,Y
982,http://americanmilitarynews.com,Vancouver,Y
983,http://americanmilitarynews.com,Seattle,Y
984,http://americanmilitarynews.com,Los Angeles,Y
985,http://americanmilitarynews.com,Guadalajara,Y
986,http://americanmilitarynews.com,San Diego,Y
987,http://americanmilitarynews.com,Honolulu,Y
988,http://americanmilitarynews.com,Tokyo,Y
989,http://americanmilitarynews.com,Buenos Aires,Y
990,http://americanmilitarynews.com,Tel Aviv,Y
991,http://americanmilitarynews.com,São Paulo,Y
992,http://americanmilitarynews.com,Sydney,Y
993,http://americanmilitarynews.com,Auckland,Y
994,http://americanmilitarynews.com,Hong Kong,Y
995,http://americanmilitarynews.com,Singapore,Y
996,http://americanmilitarynews.com,Jakarta,Y
997,http://americanmilitarynews.com,New Delhi,Y
998,http://americanmilitarynews.com,Seoul,Y
999,http://americanmilitarynews.com,Beijing,Y
1000,http://americanmilitarynews.com,Edinburgh,N
1001,http://americanmilitarynews.com,Berlin,N
1002,http://americanmilitarynews.com,Leipzig,N
1003,http://americanmilitarynews.com,Göteborg,N
1004,http://americanmilitarynews.com,Frankfurt,N
1005,http://americanmilitarynews.com,Dublin,N
1006,http://americanmilitarynews.com,Groningen,N
1007,http://americanmilitarynews.com,Lille,N
1008,http://americanmilitarynews.com,Brussels,N
1009,http://americanmilitarynews.com,Amsterdam,N
1010,http://americanmilitarynews.com,Haarlem,N
1011,http://americanmilitarynews.com,London,N
1012,http://americanmilitarynews.com,Eindhoven,N
1013,http://americanmilitarynews.com,Lelystad,N
1014,http://americanmilitarynews.com,Milan,N
1015,http://americanmilitarynews.com,Oslo,N
1016,http://americanmilitarynews.com,Palermo,N
1017,http://americanmilitarynews.com,Hamburg,N
1018,http://americanmilitarynews.com,Rome,N
1019,http://americanmilitarynews.com,Paris,N
1020,http://americanmilitarynews.com,Prague,N
1021,http://americanmilitarynews.com,Salzburg,N
1022,https://www.americanpress.com,New York,Y
1023,https://www.americanpress.com,Toronto,Y
1024,https://www.americanpress.com,Tampa,Y
